{'date': '05.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Menemenspor', 'team2': 'Bandirmaspor', 'home': 2.8, 'draw': 3.21, 'away': 2.5, 'over': '1.94', 'under': '1.89', 'yes': 1.7, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/menemenspor-bandirmaspor-8ju37XMb/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '07.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Istanbulspor AS', 'team2': 'Balikesirspor', 'home': 1.3, 'draw': 5.3, 'away': 8.85, 'over': '1.58', 'under': '2.37', 'yes': 1.94, 'no': 1.81, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/istanbulspor-as-balikesirspor-xWhkJULA/', 'result': 1, 'amount': 5, 'both': 0}
{'date': '28.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Keciorengucu', 'team2': 'Samsunspor', 'home': 3.25, 'draw': 3.16, 'away': 2.22, 'over': '2.19', 'under': '1.69', 'yes': 1.9, 'no': 1.84, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/keciorengucu-samsunspor-r1qqxbpt/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '24.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Tuzlaspor', 'team2': 'Akhisarspor', 'home': 1.37, 'draw': 4.77, 'away': 7.34, 'over': '1.73', 'under': '2.12', 'yes': 1.99, 'no': 1.77, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/tuzlaspor-akhisarspor-lCuHTWdp/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '29.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Keciorengucu', 'team2': 'Adana Demirspor', 'home': 2.53, 'draw': 3.3, 'away': 2.68, 'over': '1.95', 'under': '1.88', 'yes': 1.71, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/keciorengucu-adanademirspor-CEUhkj7U/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '01.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Eskisehirspor', 'team2': 'Akhisarspor', 'home': 4.51, 'draw': 3.85, 'away': 1.7, 'over': '1.79', 'under': '2.04', 'yes': 1.77, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/eskisehirspor-akhisarspor-fXUWmnQ8/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '14.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Boluspor', 'team2': 'Giresunspor', 'home': 3.51, 'draw': 3.29, 'away': 2.06, 'over': '2.18', 'under': '1.69', 'yes': 1.88, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/boluspor-giresunspor-WlvyD8HR/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '15.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Balikesirspor', 'team2': 'Samsunspor', 'home': 5.76, 'draw': 3.72, 'away': 1.58, 'over': '2.05', 'under': '1.78', 'yes': 2.04, 'no': 1.73, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/balikesirspor-samsunspor-4IfsLjib/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '10.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Umraniyespor', 'team2': 'Boluspor', 'home': 2.13, 'draw': 3.07, 'away': 3.64, 'over': '2.25', 'under': '1.64', 'yes': 1.93, 'no': 1.82, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/umraniyespor-boluspor-r9goKA64/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '19.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Tuzlaspor', 'team2': 'Balikesirspor', 'home': 1.55, 'draw': 4.04, 'away': 5.68, 'over': '1.91', 'under': '1.91', 'yes': 1.99, 'no': 1.78, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/tuzlaspor-balikesirspor-KExkKelE/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '22.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Tuzlaspor', 'team2': 'Ankaraspor', 'home': 1.41, 'draw': 4.63, 'away': 6.91, 'over': '1.66', 'under': '2.24', 'yes': 1.86, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/tuzlaspor-ankaraspor-fiRAPBsi/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '06.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adana Demirspor', 'team2': 'Ankaraspor', 'home': 1.32, 'draw': 5.16, 'away': 8.19, 'over': '1.54', 'under': '2.36', 'yes': 1.85, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanademirspor-ankaraspor-nwQl1BIF/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '23.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adana Demirspor', 'team2': 'Bursaspor', 'home': 1.57, 'draw': 4.26, 'away': 4.91, 'over': '1.51', 'under': '2.53', 'yes': 1.58, 'no': 2.31, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanademirspor-bursaspor-z5atzZJG/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '12.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bursaspor', 'team2': 'Samsunspor', 'home': 3.41, 'draw': 3.4, 'away': 2.08, 'over': '1.98', 'under': '1.85', 'yes': 1.77, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bursaspor-samsunspor-6NUbZtC8/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '13.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bandirmaspor', 'team2': 'Istanbulspor AS', 'home': 3.07, 'draw': 3.16, 'away': 2.33, 'over': '1.91', 'under': '1.90', 'yes': 1.71, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bandirmaspor-istanbulspor-as-OOzTEUnF/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '14.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Menemenspor', 'team2': 'Istanbulspor AS', 'home': 3.04, 'draw': 3.22, 'away': 2.34, 'over': '1.97', 'under': '1.85', 'yes': 1.72, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/menemenspor-istanbulspor-as-pET2Y0RE/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '11.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Menemenspor', 'team2': 'Altinordu', 'home': 2.78, 'draw': 3.21, 'away': 2.54, 'over': '2.07', 'under': '1.78', 'yes': 1.79, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/menemenspor-altinordu-WvLPrZR7/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '28.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Giresunspor', 'team2': 'Altay', 'home': 2.06, 'draw': 3.18, 'away': 3.58, 'over': '1.95', 'under': '1.87', 'yes': 1.73, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/giresunspor-altay-ADEUIzpI/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '27.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Ankaraspor', 'team2': 'Adana Demirspor', 'home': 7.39, 'draw': 4.77, 'away': 1.37, 'over': '1.66', 'under': '2.22', 'yes': 1.92, 'no': 1.84, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/ankaraspor-adanademirspor-KxLyBiB0/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '29.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Akhisarspor', 'team2': 'Bandirmaspor', 'home': 4.32, 'draw': 3.51, 'away': 1.78, 'over': '2.05', 'under': '1.78', 'yes': 1.91, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/akhisarspor-bandirmaspor-MyjGnC3M/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '13.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altinordu', 'team2': 'Akhisarspor', 'home': 1.72, 'draw': 3.73, 'away': 4.58, 'over': '1.90', 'under': '1.93', 'yes': 1.84, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altinordu-akhisarspor-vHxDBwK1/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '02.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Keciorengucu', 'team2': 'Bursaspor', 'home': 1.78, 'draw': 3.54, 'away': 4.4, 'over': '2.03', 'under': '1.79', 'yes': 1.91, 'no': 1.84, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/keciorengucu-bursaspor-8fa1Z1T5/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '06.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altinordu', 'team2': 'Keciorengucu', 'home': 3.17, 'draw': 2.96, 'away': 2.42, 'over': '2.08', 'under': '1.77', 'yes': 1.78, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altinordu-keciorengucu-KfMO29yU/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '13.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Giresunspor', 'team2': 'Adana Demirspor', 'home': 3.03, 'draw': 3.06, 'away': 2.45, 'over': '2.11', 'under': '1.74', 'yes': 1.81, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/giresunspor-adanademirspor-b7U4Dakk/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '30.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Ankaraspor', 'team2': 'Keciorengucu', 'home': 4.05, 'draw': 3.46, 'away': 1.86, 'over': '2.12', 'under': '1.73', 'yes': 1.92, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/ankaraspor-keciorengucu-40uLoWIS/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '21.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Giresunspor', 'team2': 'Adanaspor AS', 'home': 2.0, 'draw': 3.34, 'away': 3.72, 'over': '2.06', 'under': '1.77', 'yes': 1.87, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/giresunspor-adanaspor-as-IVBzK7BS/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '28.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Umraniyespor', 'team2': 'Menemenspor', 'home': 1.64, 'draw': 3.78, 'away': 5.09, 'over': '1.96', 'under': '1.86', 'yes': 1.9, 'no': 1.85, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/umraniyespor-menemenspor-QcSthhNB/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '18.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Ankaraspor', 'team2': 'Giresunspor', 'home': 4.76, 'draw': 3.91, 'away': 1.64, 'over': '1.74', 'under': '2.13', 'yes': 1.74, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/ankaraspor-giresunspor-lxqk8ACG/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '25.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Istanbulspor AS', 'team2': 'Eskisehirspor', 'home': 1.34, 'draw': 5.1, 'away': 7.7, 'over': '1.56', 'under': '2.45', 'yes': 1.81, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/istanbulspor-as-eskisehirspor-S41AD5ld/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '23.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Umraniyespor', 'team2': 'Adana Demirspor', 'home': 3.11, 'draw': 3.15, 'away': 2.3, 'over': '1.79', 'under': '2.01', 'yes': 1.59, 'no': 2.28, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/umraniyespor-adanademirspor-dAle4yVO/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '17.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Samsunspor', 'team2': 'Istanbulspor AS', 'home': 1.97, 'draw': 3.31, 'away': 3.88, 'over': '2.13', 'under': '1.73', 'yes': 1.89, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/samsunspor-istanbulspor-as-t6hUCYco/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '28.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Boluspor', 'team2': 'Altinordu', 'home': 2.22, 'draw': 3.23, 'away': 3.2, 'over': '2.15', 'under': '1.69', 'yes': 1.86, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/boluspor-altinordu-UmSODgRs/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '23.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bandirmaspor', 'team2': 'Keciorengucu', 'home': 2.48, 'draw': 3.03, 'away': 2.96, 'over': '2.57', 'under': '1.51', 'yes': 2.1, 'no': 1.69, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bandirmaspor-keciorengucu-ADxwTK7P/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '07.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altinordu', 'team2': 'Boluspor', 'home': 2.52, 'draw': 3.21, 'away': 2.74, 'over': '2.13', 'under': '1.73', 'yes': 1.84, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altinordu-boluspor-Gv9w4DYd/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '06.03.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Ankaraspor', 'team2': 'Menemenspor', 'home': 2.58, 'draw': 3.13, 'away': 2.75, 'over': '2.16', 'under': '1.70', 'yes': 1.85, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/ankaraspor-menemenspor-Ay3QlyUo/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '13.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Boluspor', 'team2': 'Bandirmaspor', 'home': 2.79, 'draw': 3.16, 'away': 2.54, 'over': '2.20', 'under': '1.68', 'yes': 1.87, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/boluspor-bandirmaspor-I7yHAcZ7/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '19.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adana Demirspor', 'team2': 'Altay', 'home': 2.4, 'draw': 3.24, 'away': 2.84, 'over': '1.69', 'under': '2.20', 'yes': 1.56, 'no': 2.36, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanademirspor-altay-xS02TT18/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '21.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Samsunspor', 'team2': 'Boluspor', 'home': 1.54, 'draw': 3.81, 'away': 6.22, 'over': '2.19', 'under': '1.68', 'yes': 2.24, 'no': 1.61, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/samsunspor-boluspor-xC8sRIJl/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '24.01.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Keciorengucu', 'team2': 'Boluspor', 'home': 1.72, 'draw': 3.57, 'away': 4.79, 'over': '2.06', 'under': '1.77', 'yes': 1.95, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/keciorengucu-boluspor-dE0xyF4A/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '28.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Istanbulspor AS', 'team2': 'Giresunspor', 'home': 2.0, 'draw': 3.39, 'away': 3.69, 'over': '2.09', 'under': '1.77', 'yes': 1.83, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/istanbulspor-as-giresunspor-4rvYgEha/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '07.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Balikesirspor', 'team2': 'Akhisarspor', 'home': 2.46, 'draw': 3.24, 'away': 2.8, 'over': '2.08', 'under': '1.76', 'yes': 1.8, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/balikesirspor-akhisarspor-zqWjtAtj/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '19.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Keciorengucu', 'team2': 'Umraniyespor', 'home': 1.85, 'draw': 3.48, 'away': 4.07, 'over': '2.06', 'under': '1.78', 'yes': 1.85, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/keciorengucu-umraniyespor-jZK77nuk/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '24.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Samsunspor', 'team2': 'Eskisehirspor', 'home': 1.12, 'draw': 8.04, 'away': 17.05, 'over': '1.43', 'under': '2.69', 'yes': 2.31, 'no': 1.58, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/samsunspor-eskisehirspor-IqLn8JVa/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '22.11.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Tuzlaspor', 'team2': 'Bandirmaspor', 'home': 1.72, 'draw': 3.74, 'away': 4.51, 'over': '1.84', 'under': '1.99', 'yes': 1.77, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/tuzlaspor-bandirmaspor-juEbuFw6/', 'result': 2, 'amount': 6, 'both': 0}
{'date': '22.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Istanbulspor AS', 'team2': 'Akhisarspor', 'home': 2.06, 'draw': 3.38, 'away': 3.44, 'over': '2.11', 'under': '1.75', 'yes': 1.88, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/istanbulspor-as-akhisarspor-tlwT0S4j/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '03.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Tuzlaspor', 'team2': 'Bursaspor', 'home': 2.07, 'draw': 3.36, 'away': 3.48, 'over': '1.96', 'under': '1.87', 'yes': 1.76, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/tuzlaspor-bursaspor-0CzM8MoU/', 'result': 0, 'amount': 6, 'both': 1}
{'date': '14.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Balikesirspor', 'team2': 'Giresunspor', 'home': 1.46, 'draw': 4.45, 'away': 6.43, 'over': '1.74', 'under': '2.10', 'yes': 1.9, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/balikesirspor-giresunspor-bo977I48/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '20.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Keciorengucu', 'team2': 'Bandirmaspor', 'home': 1.92, 'draw': 3.51, 'away': 3.81, 'over': '1.93', 'under': '1.87', 'yes': 1.78, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/keciorengucu-bandirmaspor-U9JNM9R9/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '01.03.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Balikesirspor', 'team2': 'Ankaraspor', 'home': 1.83, 'draw': 3.33, 'away': 4.32, 'over': '2.35', 'under': '1.60', 'yes': 2.11, 'no': 1.68, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/balikesirspor-ankaraspor-GELLKdF5/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '27.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Menemenspor', 'team2': 'Keciorengucu', 'home': 4.16, 'draw': 3.53, 'away': 1.82, 'over': '2.03', 'under': '1.79', 'yes': 1.88, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/menemenspor-keciorengucu-Ior7PQas/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '26.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Balikesirspor', 'team2': 'Adana Demirspor', 'home': 6.93, 'draw': 5.15, 'away': 1.36, 'over': '1.33', 'under': '3.31', 'yes': 1.62, 'no': 2.28, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/balikesirspor-adanademirspor-fTGEr66J/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '19.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Keciorengucu', 'team2': 'Balikesirspor', 'home': 1.44, 'draw': 4.35, 'away': 6.92, 'over': '1.90', 'under': '1.91', 'yes': 2.07, 'no': 1.71, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/keciorengucu-balikesirspor-bL9wSb4r/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '21.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Balikesirspor', 'team2': 'Bursaspor', 'home': 2.75, 'draw': 3.4, 'away': 2.42, 'over': '1.82', 'under': '2.02', 'yes': 1.63, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/balikesirspor-bursaspor-4tHr9aGg/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '31.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Giresunspor', 'team2': 'Umraniyespor', 'home': 1.75, 'draw': 3.81, 'away': 4.26, 'over': '1.74', 'under': '2.10', 'yes': 1.72, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/giresunspor-umraniyespor-Sx18UcPm/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '18.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Boluspor', 'team2': 'Tuzlaspor', 'home': 3.37, 'draw': 3.29, 'away': 2.14, 'over': '2.17', 'under': '1.70', 'yes': 1.88, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/boluspor-tuzlaspor-rDch7URM/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '03.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altinordu', 'team2': 'Ankaraspor', 'home': 1.66, 'draw': 3.99, 'away': 4.61, 'over': '1.75', 'under': '2.11', 'yes': 1.74, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altinordu-ankaraspor-4Qv1DpXb/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '05.03.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Istanbulspor AS', 'team2': 'Keciorengucu', 'home': 2.05, 'draw': 3.17, 'away': 3.68, 'over': '2.23', 'under': '1.66', 'yes': 1.93, 'no': 1.82, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/istanbulspor-as-keciorengucu-xlYBVDTN/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '19.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Altinordu', 'team2': 'Bursaspor', 'home': 2.04, 'draw': 3.35, 'away': 3.6, 'over': '2.16', 'under': '1.71', 'yes': 1.89, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/altinordu-bursaspor-jqln0zcr/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '19.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Eskisehirspor', 'team2': 'Menemenspor', 'home': 3.49, 'draw': 3.41, 'away': 2.04, 'over': '2.01', 'under': '1.81', 'yes': 1.81, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/eskisehirspor-menemenspor-jyOnOG37/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '26.10.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Boluspor', 'team2': 'Menemenspor', 'home': 2.34, 'draw': 2.98, 'away': 3.28, 'over': '2.20', 'under': '1.69', 'yes': 1.89, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/boluspor-menemenspor-xzq1zTe9/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '19.09.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bandirmaspor', 'team2': 'Akhisarspor', 'home': 2.08, 'draw': 3.48, 'away': 3.33, 'over': '1.90', 'under': '1.93', 'yes': 1.74, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bandirmaspor-akhisarspor-KOu3dhd7/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '05.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Boluspor', 'team2': 'Altay', 'home': 3.4, 'draw': 3.32, 'away': 2.12, 'over': '2.03', 'under': '1.80', 'yes': 1.78, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/boluspor-altay-fmya8D7h/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '06.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Adana Demirspor', 'team2': 'Akhisarspor', 'home': 1.46, 'draw': 4.34, 'away': 6.3, 'over': '1.77', 'under': '2.08', 'yes': 1.89, 'no': 1.86, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/adanademirspor-akhisarspor-fmDjbTqo/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '04.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Tuzlaspor', 'team2': 'Istanbulspor AS', 'home': 2.52, 'draw': 3.08, 'away': 2.89, 'over': '1.90', 'under': '1.91', 'yes': 1.68, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/tuzlaspor-istanbulspor-as-xWWJ3kMN/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '26.12.2020', 'season': '2020', 'country': 'turkey', 'league': '1-lig', 'team1': 'Boluspor', 'team2': 'Istanbulspor AS', 'home': 2.81, 'draw': 3.14, 'away': 2.5, 'over': '2.25', 'under': '1.64', 'yes': 1.91, 'no': 1.84, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/boluspor-istanbulspor-as-2ZTSK2EC/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '28.02.2021', 'season': '2021', 'country': 'turkey', 'league': '1-lig', 'team1': 'Bursaspor', 'team2': 'Akhisarspor', 'home': 2.17, 'draw': 3.21, 'away': 3.36, 'over': '1.79', 'under': '2.05', 'yes': 1.62, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/1-lig/bursaspor-akhisarspor-GEsizxFh/', 'result': 1, 'amount': 5, 'both': 1}
