{'date': '04.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Ankaraspor', 'team2': 'Fenerbahce', 'home': 3.34, 'draw': 3.41, 'away': 2.13, 'over': '1.84', 'under': '2.00', 'yes': 1.66, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/ankaraspor-fenerbahce-6yISWbIr/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '21.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Bursaspor', 'team2': 'Basaksehir', 'home': 3.56, 'draw': 3.51, 'away': 2.07, 'over': '1.81', 'under': '2.04', 'yes': 1.63, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/bursaspor-basaksehir-zoswpREK/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '22.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Konyaspor', 'team2': 'Kasimpasa', 'home': 1.63, 'draw': 3.91, 'away': 5.57, 'over': '1.82', 'under': '2.08', 'yes': 1.78, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/konyaspor-kasimpasa-KflQCV6E/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '21.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Yeni Malatyaspor', 'team2': 'Trabzonspor', 'home': 3.49, 'draw': 3.67, 'away': 2.01, 'over': '1.69', 'under': '2.20', 'yes': 1.61, 'no': 2.3, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/yeni-malatyaspor-trabzonspor-QqJQGnSp/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '11.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Basaksehir', 'team2': 'Fenerbahce', 'home': 2.4, 'draw': 3.23, 'away': 2.99, 'over': '2.08', 'under': '1.78', 'yes': 1.79, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/basaksehir-fenerbahce-fiHldU3p/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '19.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Trabzonspor', 'team2': 'Ankaraspor', 'home': 1.81, 'draw': 3.68, 'away': 4.26, 'over': '1.68', 'under': '2.19', 'yes': 1.63, 'no': 2.32, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/trabzonspor-ankaraspor-lKVErdHf/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '05.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Sivasspor', 'team2': 'Konyaspor', 'home': 2.2, 'draw': 3.25, 'away': 3.46, 'over': '2.16', 'under': '1.72', 'yes': 1.85, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/sivasspor-konyaspor-l07XVIXl/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '28.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Akhisarspor', 'team2': 'Antalyaspor', 'home': 1.98, 'draw': 3.54, 'away': 3.85, 'over': '1.88', 'under': '1.96', 'yes': 1.7, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/akhisarspor-antalyaspor-fecCbQTD/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '15.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kasimpasa', 'team2': 'Sivasspor', 'home': 2.26, 'draw': 3.46, 'away': 3.13, 'over': '1.74', 'under': '2.12', 'yes': 1.61, 'no': 2.32, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kasimpasa-sivasspor-OG8H8kzO/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '18.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Kasimpasa', 'team2': 'Galatasaray', 'home': 5.78, 'draw': 4.67, 'away': 1.49, 'over': '1.42', 'under': '2.82', 'yes': 1.51, 'no': 2.55, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/kasimpasa-galatasaray-jqp0ETPS/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '05.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Alanyaspor', 'team2': 'Ankaraspor', 'home': 2.06, 'draw': 3.57, 'away': 3.41, 'over': '1.62', 'under': '2.28', 'yes': 1.54, 'no': 2.42, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/alanyaspor-ankaraspor-QegvKnEs/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '29.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Trabzonspor', 'team2': 'Galatasaray', 'home': 3.61, 'draw': 3.43, 'away': 2.03, 'over': '1.89', 'under': '1.93', 'yes': 1.7, 'no': 2.16, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/trabzonspor-galatasaray-YPAdU5dp/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '24.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Alanyaspor', 'team2': 'Trabzonspor', 'home': 2.97, 'draw': 3.62, 'away': 2.29, 'over': '1.59', 'under': '2.39', 'yes': 1.5, 'no': 2.54, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/alanyaspor-trabzonspor-GQHMVUf3/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '21.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Antalyaspor', 'team2': 'Besiktas', 'home': 7.04, 'draw': 4.69, 'away': 1.43, 'over': '1.60', 'under': '2.38', 'yes': 1.75, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/antalyaspor-besiktas-I9nYp7aE/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '29.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Galatasaray', 'team2': 'Besiktas', 'home': 2.26, 'draw': 3.64, 'away': 2.94, 'over': '1.56', 'under': '2.45', 'yes': 1.5, 'no': 2.59, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/galatasaray-besiktas-pxY45mal/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '27.01.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Galatasaray', 'team2': 'Ankaraspor', 'home': 1.38, 'draw': 5.1, 'away': 7.41, 'over': '1.41', 'under': '2.80', 'yes': 1.63, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/galatasaray-ankaraspor-voOmuxTh/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '18.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Konyaspor', 'team2': 'Antalyaspor', 'home': 2.42, 'draw': 3.23, 'away': 3.06, 'over': '2.05', 'under': '1.80', 'yes': 1.75, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/konyaspor-antalyaspor-tfWAqx2l/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '10.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Goztepe', 'team2': 'Ankaraspor', 'home': 2.26, 'draw': 3.38, 'away': 3.22, 'over': '1.93', 'under': '1.91', 'yes': 1.68, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/goztepe-ankaraspor-EcZL0AeT/', 'result': 0, 'amount': 6, 'both': 1}
{'date': '14.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Basaksehir', 'team2': 'Alanyaspor', 'home': 1.49, 'draw': 4.7, 'away': 5.88, 'over': '1.46', 'under': '2.70', 'yes': 1.57, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/basaksehir-alanyaspor-SlF8AB5B/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '18.11.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Bursaspor', 'team2': 'Goztepe', 'home': 2.05, 'draw': 3.74, 'away': 3.38, 'over': '1.52', 'under': '2.53', 'yes': 1.47, 'no': 2.68, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/bursaspor-goztepe-A5hSi0f8/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '28.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Basaksehir', 'team2': 'Akhisarspor', 'home': 1.74, 'draw': 3.77, 'away': 4.74, 'over': '1.79', 'under': '2.07', 'yes': 1.71, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/basaksehir-akhisarspor-dUlQyl4A/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '25.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Goztepe', 'team2': 'Sivasspor', 'home': 2.63, 'draw': 3.45, 'away': 2.63, 'over': '1.75', 'under': '2.11', 'yes': 1.62, 'no': 2.3, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/goztepe-sivasspor-lWmbCtfr/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '20.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Goztepe', 'team2': 'Alanyaspor', 'home': 2.13, 'draw': 3.65, 'away': 3.27, 'over': '1.46', 'under': '2.65', 'yes': 1.44, 'no': 2.83, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/goztepe-alanyaspor-02ZoOUZA/', 'result': 0, 'amount': 6, 'both': 1}
{'date': '14.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Antalyaspor', 'team2': 'Goztepe', 'home': 1.91, 'draw': 3.74, 'away': 3.88, 'over': '1.65', 'under': '2.25', 'yes': 1.59, 'no': 2.33, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/antalyaspor-goztepe-b9NiEg6n/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '18.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Alanyaspor', 'team2': 'Antalyaspor', 'home': 2.13, 'draw': 3.92, 'away': 2.99, 'over': '1.37', 'under': '3.05', 'yes': 1.36, 'no': 3.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/alanyaspor-antalyaspor-0nokYxZi/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '18.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Trabzonspor', 'team2': 'Basaksehir', 'home': 2.68, 'draw': 3.24, 'away': 2.69, 'over': '1.96', 'under': '1.88', 'yes': 1.72, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/trabzonspor-basaksehir-0IZZ7R2d/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '14.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Konyaspor', 'team2': 'Galatasaray', 'home': 5.3, 'draw': 3.9, 'away': 1.65, 'over': '1.91', 'under': '2.01', 'yes': 1.79, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/konyaspor-galatasaray-277L79kU/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '06.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Akhisarspor', 'team2': 'Galatasaray', 'home': 5.88, 'draw': 4.22, 'away': 1.54, 'over': '1.64', 'under': '2.31', 'yes': 1.67, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/akhisarspor-galatasaray-On7COS5Q/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '15.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Galatasaray', 'team2': 'Basaksehir', 'home': 1.91, 'draw': 3.66, 'away': 3.85, 'over': '1.63', 'under': '2.27', 'yes': 1.57, 'no': 2.4, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/galatasaray-basaksehir-4bllvB0k/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '28.04.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Antalyaspor', 'team2': 'Trabzonspor', 'home': 2.38, 'draw': 3.58, 'away': 2.85, 'over': '1.60', 'under': '2.38', 'yes': 1.5, 'no': 2.53, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/antalyaspor-trabzonspor-GMsZA9yR/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '23.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Akhisarspor', 'team2': 'Konyaspor', 'home': 2.4, 'draw': 3.34, 'away': 3.03, 'over': '2.02', 'under': '1.83', 'yes': 1.77, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/akhisarspor-konyaspor-xzJIWAuc/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '23.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Galatasaray', 'team2': 'Bursaspor', 'home': 1.27, 'draw': 5.82, 'away': 10.7, 'over': '1.43', 'under': '2.79', 'yes': 1.72, 'no': 2.14, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/galatasaray-bursaspor-8YZTT8PF/', 'result': 1, 'amount': 5, 'both': 0}
{'date': '12.05.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Galatasaray', 'team2': 'Yeni Malatyaspor', 'home': 1.16, 'draw': 7.64, 'away': 16.52, 'over': '1.44', 'under': '2.70', 'yes': 2.19, 'no': 1.7, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/galatasaray-yeni-malatyaspor-KSPFJwKb/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '09.02.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Yeni Malatyaspor', 'team2': 'Kasimpasa', 'home': 2.34, 'draw': 3.41, 'away': 3.05, 'over': '2.05', 'under': '1.81', 'yes': 1.79, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/yeni-malatyaspor-kasimpasa-no4zKXei/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '30.10.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2017-2018', 'team1': 'Fenerbahce', 'team2': 'Kayserispor', 'home': 1.53, 'draw': 4.14, 'away': 6.21, 'over': '1.77', 'under': '2.08', 'yes': 1.83, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2017-2018/fenerbahce-kayserispor-zF0HwAZc/', 'result': 0, 'amount': 6, 'both': 1}
