{'date': '12.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Ankaragucu', 'team2': 'Galatasaray', 'home': 4.2, 'draw': 4.09, 'away': 1.77, 'over': '1.50', 'under': '2.62', 'yes': 1.48, 'no': 2.63, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/ankaragucu-galatasaray-MmvnoEGA/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '26.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kasimpasa', 'team2': 'Basaksehir', 'home': 2.34, 'draw': 3.85, 'away': 2.77, 'over': '1.46', 'under': '2.72', 'yes': 1.4, 'no': 2.93, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kasimpasa-basaksehir-M76XdBFM/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '14.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Rizespor', 'team2': 'Galatasaray', 'home': 6.65, 'draw': 4.44, 'away': 1.48, 'over': '1.69', 'under': '2.23', 'yes': 1.78, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/rizespor-galatasaray-nygdFbUc/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '20.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kayserispor', 'team2': 'Genclerbirligi', 'home': 2.4, 'draw': 3.46, 'away': 2.9, 'over': '1.76', 'under': '2.13', 'yes': 1.59, 'no': 2.35, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kayserispor-genclerbirligi-SA8tDT4R/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '25.01.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kayserispor', 'team2': 'Ankaragucu', 'home': 2.42, 'draw': 3.5, 'away': 2.82, 'over': '1.84', 'under': '2.02', 'yes': 1.64, 'no': 2.21, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kayserispor-ankaragucu-lEvx6sTi/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '27.01.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Sivasspor', 'team2': 'Rizespor', 'home': 1.67, 'draw': 3.87, 'away': 4.95, 'over': '1.72', 'under': '2.18', 'yes': 1.67, 'no': 2.14, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/sivasspor-rizespor-xzXl3uDA/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '07.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Fenerbahce', 'team2': 'Denizlispor', 'home': 1.35, 'draw': 5.39, 'away': 7.75, 'over': '1.49', 'under': '2.67', 'yes': 1.69, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/fenerbahce-denizlispor-dzhYnNN5/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '13.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Besiktas', 'team2': 'Antalyaspor', 'home': 1.84, 'draw': 3.87, 'away': 3.92, 'over': '1.61', 'under': '2.37', 'yes': 1.53, 'no': 2.47, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/besiktas-antalyaspor-QRi0EIq4/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '29.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Konyaspor', 'team2': 'Kasimpasa', 'home': 2.04, 'draw': 3.53, 'away': 3.57, 'over': '1.90', 'under': '1.95', 'yes': 1.73, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/konyaspor-kasimpasa-xWK7W1wP/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '20.01.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Rizespor', 'team2': 'Genclerbirligi', 'home': 2.19, 'draw': 3.5, 'away': 3.18, 'over': '1.80', 'under': '2.07', 'yes': 1.62, 'no': 2.24, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/rizespor-genclerbirligi-fiJ2irEb/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '14.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Genclerbirligi', 'team2': 'Konyaspor', 'home': 2.37, 'draw': 3.19, 'away': 3.11, 'over': '2.25', 'under': '1.67', 'yes': 1.88, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/genclerbirligi-konyaspor-UabiGvFi/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '24.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kayserispor', 'team2': 'Sivasspor', 'home': 3.89, 'draw': 3.69, 'away': 1.93, 'over': '1.76', 'under': '2.16', 'yes': 1.64, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kayserispor-sivasspor-lCBFZcVb/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '03.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Denizlispor', 'team2': 'Sivasspor', 'home': 2.59, 'draw': 3.36, 'away': 2.75, 'over': '1.92', 'under': '1.95', 'yes': 1.68, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/denizlispor-sivasspor-W0pB7un6/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '18.01.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Basaksehir', 'team2': 'Yeni Malatyaspor', 'home': 1.55, 'draw': 4.15, 'away': 5.96, 'over': '1.77', 'under': '2.11', 'yes': 1.79, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/basaksehir-yeni-malatyaspor-G0KbhObh/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '02.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Galatasaray', 'team2': 'Kayserispor', 'home': 1.21, 'draw': 6.77, 'away': 12.27, 'over': '1.40', 'under': '2.86', 'yes': 1.84, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/galatasaray-kayserispor-WWQWDdRS/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '23.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Denizlispor', 'team2': 'Alanyaspor', 'home': 3.93, 'draw': 3.47, 'away': 1.98, 'over': '2.13', 'under': '1.77', 'yes': 1.86, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/denizlispor-alanyaspor-lYOqbgVD/', 'result': 2, 'amount': 6, 'both': 1}
{'date': '15.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Konyaspor', 'team2': 'Goztepe', 'home': 2.53, 'draw': 3.07, 'away': 3.0, 'over': '2.49', 'under': '1.56', 'yes': 2.01, 'no': 1.77, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/konyaspor-goztepe-GOUlKXm2/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '08.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Alanyaspor', 'team2': 'Galatasaray', 'home': 2.35, 'draw': 3.59, 'away': 2.92, 'over': '1.73', 'under': '2.18', 'yes': 1.58, 'no': 2.33, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/alanyaspor-galatasaray-MFvlULuJ/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '05.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Konyaspor', 'team2': 'Rizespor', 'home': 1.92, 'draw': 3.4, 'away': 4.28, 'over': '2.14', 'under': '1.75', 'yes': 1.87, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/konyaspor-rizespor-8r9ltSYD/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '30.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Alanyaspor', 'team2': 'Ankaragucu', 'home': 1.37, 'draw': 5.2, 'away': 7.94, 'over': '1.62', 'under': '2.29', 'yes': 1.86, 'no': 1.91, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/alanyaspor-ankaragucu-APK4D7Ed/', 'result': 1, 'amount': 5, 'both': 0}
{'date': '06.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Besiktas', 'team2': 'Alanyaspor', 'home': 2.01, 'draw': 3.74, 'away': 3.53, 'over': '1.73', 'under': '2.19', 'yes': 1.61, 'no': 2.3, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/besiktas-alanyaspor-UZYItCsj/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '07.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Gaziantep', 'team2': 'Trabzonspor', 'home': 3.31, 'draw': 3.73, 'away': 2.05, 'over': '1.60', 'under': '2.39', 'yes': 1.52, 'no': 2.46, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/gaziantep-trabzonspor-jZpso1hI/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '07.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Basaksehir', 'team2': 'Denizlispor', 'home': 1.33, 'draw': 5.33, 'away': 9.23, 'over': '1.65', 'under': '2.29', 'yes': 1.94, 'no': 1.85, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/basaksehir-denizlispor-viBEpsQa/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '23.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Konyaspor', 'team2': 'Trabzonspor', 'home': 3.5, 'draw': 3.43, 'away': 2.12, 'over': '2.02', 'under': '1.86', 'yes': 1.79, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/konyaspor-trabzonspor-OUuMrEVQ/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '21.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Galatasaray', 'team2': 'Gaziantep', 'home': 1.46, 'draw': 4.62, 'away': 6.61, 'over': '1.56', 'under': '2.45', 'yes': 1.68, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/galatasaray-gaziantep-EogyGVK8/', 'result': 0, 'amount': 6, 'both': 1}
{'date': '01.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Galatasaray', 'team2': 'Genclerbirligi', 'home': 1.43, 'draw': 4.52, 'away': 7.2, 'over': '1.61', 'under': '2.34', 'yes': 1.77, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/galatasaray-genclerbirligi-IT46YN8C/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '17.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Goztepe', 'team2': 'Rizespor', 'home': 2.01, 'draw': 3.54, 'away': 3.89, 'over': '2.00', 'under': '1.90', 'yes': 1.76, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/goztepe-rizespor-Sbd1TyRF/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '29.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Gaziantep', 'team2': 'Yeni Malatyaspor', 'home': 2.78, 'draw': 3.47, 'away': 2.51, 'over': '1.75', 'under': '2.18', 'yes': 1.57, 'no': 2.37, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/gaziantep-yeni-malatyaspor-CUKZm976/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '19.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Ankaragucu', 'team2': 'Antalyaspor', 'home': 2.12, 'draw': 3.55, 'away': 3.42, 'over': '1.72', 'under': '2.19', 'yes': 1.57, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/ankaragucu-antalyaspor-EoJQwW8p/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '22.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Fenerbahce', 'team2': 'Besiktas', 'home': 2.12, 'draw': 3.7, 'away': 3.27, 'over': '1.63', 'under': '2.35', 'yes': 1.51, 'no': 2.52, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/fenerbahce-besiktas-v3sgyWN0/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '07.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Yeni Malatyaspor', 'team2': 'Sivasspor', 'home': 2.41, 'draw': 3.65, 'away': 2.78, 'over': '1.63', 'under': '2.33', 'yes': 1.5, 'no': 2.55, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/yeni-malatyaspor-sivasspor-6B47XS5S/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '13.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Yeni Malatyaspor', 'team2': 'Kasimpasa', 'home': 2.46, 'draw': 3.62, 'away': 2.67, 'over': '1.68', 'under': '2.23', 'yes': 1.54, 'no': 2.42, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/yeni-malatyaspor-kasimpasa-jD7tflbk/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '07.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Genclerbirligi', 'team2': 'Fenerbahce', 'home': 4.11, 'draw': 3.9, 'away': 1.83, 'over': '1.64', 'under': '2.32', 'yes': 1.57, 'no': 2.39, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/genclerbirligi-fenerbahce-QmouWsB6/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '17.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Gaziantep', 'team2': 'Rizespor', 'home': 2.43, 'draw': 3.35, 'away': 2.88, 'over': '1.89', 'under': '1.97', 'yes': 1.65, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/gaziantep-rizespor-f9ttMgJk/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '08.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kasimpasa', 'team2': 'Besiktas', 'home': 4.19, 'draw': 4.33, 'away': 1.73, 'over': '1.52', 'under': '2.54', 'yes': 1.52, 'no': 2.49, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kasimpasa-besiktas-OAgoQpb2/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '20.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Yeni Malatyaspor', 'team2': 'Goztepe', 'home': 2.6, 'draw': 3.43, 'away': 2.66, 'over': '1.91', 'under': '1.96', 'yes': 1.66, 'no': 2.21, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/yeni-malatyaspor-goztepe-88huFkzF/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '02.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Alanyaspor', 'team2': 'Yeni Malatyaspor', 'home': 1.43, 'draw': 4.65, 'away': 7.14, 'over': '1.74', 'under': '2.16', 'yes': 1.89, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/alanyaspor-yeni-malatyaspor-trYJGbsA/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '19.01.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Trabzonspor', 'team2': 'Kasimpasa', 'home': 1.5, 'draw': 4.78, 'away': 5.5, 'over': '1.37', 'under': '2.99', 'yes': 1.47, 'no': 2.6, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/trabzonspor-kasimpasa-2HI6j2T4/', 'result': 1, 'amount': 6, 'both': 0}
{'date': '25.01.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Fenerbahce', 'team2': 'Basaksehir', 'home': 2.03, 'draw': 3.53, 'away': 3.57, 'over': '1.78', 'under': '2.09', 'yes': 1.63, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/fenerbahce-basaksehir-fBsp4Lc4/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '08.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Genclerbirligi', 'team2': 'Trabzonspor', 'home': 3.58, 'draw': 3.63, 'away': 2.0, 'over': '1.75', 'under': '2.15', 'yes': 1.61, 'no': 2.29, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/genclerbirligi-trabzonspor-fobgVcd3/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '20.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Alanyaspor', 'team2': 'Rizespor', 'home': 1.64, 'draw': 4.04, 'away': 5.27, 'over': '1.85', 'under': '2.04', 'yes': 1.82, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/alanyaspor-rizespor-OYF93Zl3/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '20.10.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Denizlispor', 'team2': 'Fenerbahce', 'home': 3.86, 'draw': 3.74, 'away': 1.92, 'over': '1.76', 'under': '2.15', 'yes': 1.62, 'no': 2.26, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/denizlispor-fenerbahce-IeFD2g49/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '06.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kayserispor', 'team2': 'Besiktas', 'home': 5.27, 'draw': 4.51, 'away': 1.57, 'over': '1.48', 'under': '2.69', 'yes': 1.53, 'no': 2.49, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kayserispor-besiktas-hzmXX3tf/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '24.01.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Genclerbirligi', 'team2': 'Gaziantep', 'home': 1.94, 'draw': 3.58, 'away': 3.84, 'over': '1.80', 'under': '2.08', 'yes': 1.65, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/genclerbirligi-gaziantep-Y5dkrvyo/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '02.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Ankaragucu', 'team2': 'Kasimpasa', 'home': 2.44, 'draw': 3.62, 'away': 2.71, 'over': '1.63', 'under': '2.32', 'yes': 1.5, 'no': 2.5, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/ankaragucu-kasimpasa-dv4FJ0ci/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '15.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Besiktas', 'team2': 'Yeni Malatyaspor', 'home': 1.54, 'draw': 4.55, 'away': 5.57, 'over': '1.52', 'under': '2.62', 'yes': 1.56, 'no': 2.4, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/besiktas-yeni-malatyaspor-lCm9oGo8/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '09.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Besiktas', 'team2': 'Kasimpasa', 'home': 1.57, 'draw': 4.56, 'away': 5.36, 'over': '1.37', 'under': '3.14', 'yes': 1.43, 'no': 2.8, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/besiktas-kasimpasa-hz92mqts/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '14.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Rizespor', 'team2': 'Kasimpasa', 'home': 2.21, 'draw': 3.55, 'away': 3.18, 'over': '1.60', 'under': '2.40', 'yes': 1.48, 'no': 2.61, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/rizespor-kasimpasa-Yq3AQE9r/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '12.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Fenerbahce', 'team2': 'Kayserispor', 'home': 1.5, 'draw': 4.66, 'away': 5.65, 'over': '1.43', 'under': '2.73', 'yes': 1.54, 'no': 2.42, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/fenerbahce-kayserispor-KnCpg8De/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '31.01.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Basaksehir', 'team2': 'Genclerbirligi', 'home': 1.45, 'draw': 4.62, 'away': 6.68, 'over': '1.65', 'under': '2.30', 'yes': 1.77, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/basaksehir-genclerbirligi-ryGXfHKj/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '19.01.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Galatasaray', 'team2': 'Denizlispor', 'home': 1.3, 'draw': 5.56, 'away': 9.35, 'over': '1.55', 'under': '2.52', 'yes': 1.83, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/galatasaray-denizlispor-xzBJm0DN/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '25.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Konyaspor', 'team2': 'Alanyaspor', 'home': 3.4, 'draw': 3.94, 'away': 2.0, 'over': '1.49', 'under': '2.63', 'yes': 1.45, 'no': 2.73, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/konyaspor-alanyaspor-E5s8j9hj/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '13.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Ankaragucu', 'team2': 'Rizespor', 'home': 2.35, 'draw': 3.34, 'away': 3.03, 'over': '1.96', 'under': '1.89', 'yes': 1.7, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/ankaragucu-rizespor-x6B5hyNp/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '08.02.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Besiktas', 'team2': 'Gaziantep', 'home': 1.39, 'draw': 5.01, 'away': 7.11, 'over': '1.52', 'under': '2.58', 'yes': 1.71, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/besiktas-gaziantep-l8ccUHB9/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '15.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Gaziantep', 'team2': 'Kayserispor', 'home': 1.56, 'draw': 4.41, 'away': 5.64, 'over': '1.64', 'under': '2.34', 'yes': 1.68, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/gaziantep-kayserispor-0dfRMW87/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '22.12.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Genclerbirligi', 'team2': 'Sivasspor', 'home': 2.95, 'draw': 3.73, 'away': 2.25, 'over': '1.64', 'under': '2.30', 'yes': 1.52, 'no': 2.5, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/genclerbirligi-sivasspor-0CrkxC8f/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '13.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Kasimpasa', 'team2': 'Rizespor', 'home': 1.89, 'draw': 3.81, 'away': 3.95, 'over': '1.65', 'under': '2.31', 'yes': 1.57, 'no': 2.39, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/kasimpasa-rizespor-Uu4RsuAI/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '02.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Trabzonspor', 'team2': 'Goztepe', 'home': 1.97, 'draw': 3.51, 'away': 3.92, 'over': '1.94', 'under': '1.93', 'yes': 1.74, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/trabzonspor-goztepe-tCibAs2m/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '02.03.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Basaksehir', 'team2': 'Gaziantep', 'home': 1.53, 'draw': 4.4, 'away': 5.58, 'over': '1.56', 'under': '2.45', 'yes': 1.64, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/basaksehir-gaziantep-vw62Z3g6/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '21.06.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Konyaspor', 'team2': 'Sivasspor', 'home': 2.42, 'draw': 3.2, 'away': 3.07, 'over': '2.18', 'under': '1.73', 'yes': 1.83, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/konyaspor-sivasspor-naiqE9kL/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '09.11.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Genclerbirligi', 'team2': 'Kayserispor', 'home': 1.54, 'draw': 4.44, 'away': 5.83, 'over': '1.68', 'under': '2.28', 'yes': 1.75, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/genclerbirligi-kayserispor-tQWWOtHt/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '25.07.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig-2019-2020', 'team1': 'Yeni Malatyaspor', 'team2': 'Gaziantep', 'home': 1.85, 'draw': 3.89, 'away': 4.01, 'over': '1.73', 'under': '2.17', 'yes': 1.67, 'no': 2.21, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2019-2020/yeni-malatyaspor-gaziantep-f1KfECpc/', 'result': 2, 'amount': 1, 'both': 0}
