{'date': '14.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Goztepe', 'team2': 'Samsunspor', 'home': 1.94, 'draw': 3.68, 'away': 3.68, 'over': '1.68', 'under': '2.22', 'yes': 1.59, 'no': 2.43, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/goztepe-samsunspor-YctDJbyh/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '29.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Samsunspor', 'team2': 'Yeni Malatyaspor', 'home': 3.05, 'draw': 3.13, 'away': 2.45, 'over': '2.32', 'under': '1.63', 'yes': 2.0, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/samsunspor-yeni-malatyaspor-GWEK7qPD/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '21.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Yeni Malatyaspor', 'team2': 'Manisaspor', 'home': 1.3, 'draw': 3.44, 'away': 8.7, 'over': '1.60', 'under': '2.43', 'yes': 1.75, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/yeni-malatyaspor-manisaspor-f1S4wPip/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '11.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Samsunspor', 'team2': 'Gaziantep', 'home': 1.73, 'draw': 3.31, 'away': 5.08, 'over': '2.12', 'under': '1.72', 'yes': 2.09, 'no': 1.81, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/samsunspor-gaziantep-tAnITNs2/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '26.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sivasspor', 'team2': 'Eskisehirspor', 'home': 2.17, 'draw': 3.36, 'away': 3.3, 'over': '1.89', 'under': '1.92', 'yes': 1.66, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sivasspor-eskisehirspor-f1f8ExK7/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '30.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Eskisehirspor', 'team2': 'Bandirmaspor', 'home': 1.46, 'draw': 4.17, 'away': 6.6, 'over': '1.90', 'under': '1.90', 'yes': 1.99, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/eskisehirspor-bandirmaspor-GC0Cd4bM/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '21.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Adana Demirspor', 'team2': 'Elazigspor', 'home': 1.86, 'draw': 3.39, 'away': 4.2, 'over': '1.92', 'under': '1.88', 'yes': 1.73, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/adanademirspor-elazigspor-bD7KbZNh/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '16.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Giresunspor', 'team2': 'Gaziantep', 'home': 1.78, 'draw': 3.54, 'away': 4.61, 'over': '2.07', 'under': '1.76', 'yes': 1.93, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/giresunspor-gaziantep-b9749pw4/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '11.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Umraniyespor', 'team2': 'Elazigspor', 'home': 2.52, 'draw': 3.1, 'away': 2.79, 'over': '2.06', 'under': '1.77', 'yes': 1.8, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/umraniyespor-elazigspor-6ylwCbGa/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '21.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Manisaspor', 'team2': 'Samsunspor', 'home': 2.58, 'draw': 3.2, 'away': 2.85, 'over': '2.01', 'under': '1.80', 'yes': 1.65, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/manisaspor-samsunspor-dpcGQrD2/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '29.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Boluspor', 'team2': 'Gaziantep', 'home': 2.26, 'draw': 3.12, 'away': 3.34, 'over': '2.10', 'under': '1.73', 'yes': 1.71, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/boluspor-gaziantep-neirirMq/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '29.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Boluspor', 'team2': 'Elazigspor', 'home': 1.82, 'draw': 3.43, 'away': 4.54, 'over': '2.22', 'under': '1.67', 'yes': 2.04, 'no': 1.85, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/boluspor-elazigspor-6FC2aLWg/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '11.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Denizlispor', 'team2': 'Umraniyespor', 'home': 2.56, 'draw': 3.04, 'away': 2.96, 'over': '2.22', 'under': '1.68', 'yes': 1.89, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/denizlispor-umraniyespor-Ugavnjut/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '25.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Denizlispor', 'team2': 'Giresunspor', 'home': 2.71, 'draw': 3.19, 'away': 2.65, 'over': '1.99', 'under': '1.84', 'yes': 1.82, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/denizlispor-giresunspor-lvQDnNVj/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '06.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Goztepe', 'team2': 'Boluspor', 'home': 2.2, 'draw': 3.08, 'away': 3.62, 'over': '2.21', 'under': '1.67', 'yes': 1.78, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/goztepe-boluspor-dpyoB3DF/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '06.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Bandirmaspor', 'team2': 'Giresunspor', 'home': 2.74, 'draw': 3.21, 'away': 2.64, 'over': '2.14', 'under': '1.73', 'yes': 1.8, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/bandirmaspor-giresunspor-rsXtCqb9/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '14.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Eskisehirspor', 'team2': 'Gaziantep', 'home': 1.45, 'draw': 4.57, 'away': 6.6, 'over': '1.64', 'under': '2.25', 'yes': 1.82, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/eskisehirspor-gaziantep-2V5cbl5q/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '28.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Gaziantep', 'team2': 'Bandirmaspor', 'home': 1.99, 'draw': 3.34, 'away': 3.86, 'over': '2.18', 'under': '1.69', 'yes': 1.98, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/gaziantep-bandirmaspor-dtNS5NgQ/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '31.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Giresunspor', 'team2': 'Goztepe', 'home': 2.97, 'draw': 3.12, 'away': 2.46, 'over': '2.16', 'under': '1.69', 'yes': 1.77, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/giresunspor-goztepe-zc5i1Sqi/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '22.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Giresunspor', 'team2': 'Boluspor', 'home': 2.35, 'draw': 3.15, 'away': 3.11, 'over': '2.04', 'under': '1.78', 'yes': 1.74, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/giresunspor-boluspor-6wBSdDh5/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '04.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Boluspor', 'team2': 'Balikesirspor', 'home': 1.97, 'draw': 3.36, 'away': 4.0, 'over': '2.21', 'under': '1.67', 'yes': 1.96, 'no': 1.86, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/boluspor-balikesirspor-lzr9WAug/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '06.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sivasspor', 'team2': 'Elazigspor', 'home': 1.42, 'draw': 4.39, 'away': 7.81, 'over': '1.86', 'under': '1.95', 'yes': 2.0, 'no': 1.71, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sivasspor-elazigspor-MRrYD5Td/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '04.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Giresunspor', 'team2': 'Sivasspor', 'home': 3.05, 'draw': 3.11, 'away': 2.46, 'over': '2.08', 'under': '1.74', 'yes': 1.76, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/giresunspor-sivasspor-tAv1YWAt/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '03.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Manisaspor', 'team2': 'Gaziantep', 'home': 3.23, 'draw': 3.29, 'away': 2.27, 'over': '2.05', 'under': '1.79', 'yes': 1.79, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/manisaspor-gaziantep-E5RYUc4l/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '29.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Mersin', 'team2': 'Sivasspor', 'home': 7.42, 'draw': 4.48, 'away': 1.43, 'over': '1.69', 'under': '2.21', 'yes': 1.86, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/mersin-sivasspor-2s6Bca16/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '15.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Goztepe', 'team2': 'Denizlispor', 'home': 1.45, 'draw': 4.42, 'away': 7.09, 'over': '1.76', 'under': '2.07', 'yes': 1.92, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/goztepe-denizlispor-0Y3L52xT/', 'result': 2, 'amount': 6, 'both': 1}
{'date': '24.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Boluspor', 'team2': 'Yeni Malatyaspor', 'home': 2.14, 'draw': 3.13, 'away': 3.69, 'over': '2.06', 'under': '1.79', 'yes': 1.83, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/boluspor-yeni-malatyaspor-IknVfoOA/', 'result': 2, 'amount': 6, 'both': 1}
{'date': '29.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Elazigspor', 'team2': 'Yeni Malatyaspor', 'home': 3.45, 'draw': 3.14, 'away': 2.19, 'over': '2.12', 'under': '1.72', 'yes': 1.75, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/elazigspor-yeni-malatyaspor-nX8e0nac/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '11.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Altinordu', 'team2': 'Manisaspor', 'home': 1.82, 'draw': 3.72, 'away': 4.14, 'over': '1.75', 'under': '2.10', 'yes': 1.74, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/altinordu-manisaspor-AkWHUlA5/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '27.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Denizlispor', 'team2': 'Manisaspor', 'home': 1.7, 'draw': 3.63, 'away': 5.25, 'over': '2.07', 'under': '1.77', 'yes': 1.83, 'no': 1.85, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/denizlispor-manisaspor-rNz3zKtR/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '26.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Gaziantep', 'team2': 'Sanliurfaspor', 'home': 1.87, 'draw': 3.32, 'away': 4.47, 'over': '2.30', 'under': '1.62', 'yes': 1.98, 'no': 1.81, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/gaziantep-sanliurfaspor-d8u3Hvzk/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '04.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Manisaspor', 'team2': 'Altinordu', 'home': 2.58, 'draw': 3.43, 'away': 2.65, 'over': '1.74', 'under': '2.11', 'yes': 1.6, 'no': 2.44, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/manisaspor-altinordu-8zV3hMxg/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '07.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Boluspor', 'team2': 'Sanliurfaspor', 'home': 1.6, 'draw': 3.98, 'away': 5.61, 'over': '1.70', 'under': '2.19', 'yes': 1.72, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/boluspor-sanliurfaspor-z3Ar4Jy5/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '03.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Elazigspor', 'team2': 'Gaziantep', 'home': 2.06, 'draw': 3.44, 'away': 3.47, 'over': '1.92', 'under': '1.91', 'yes': 1.74, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/elazigspor-gaziantep-zmMKlvxI/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '20.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Mersin', 'team2': 'Adana Demirspor', 'home': 7.55, 'draw': 5.72, 'away': 1.29, 'over': '1.39', 'under': '2.94', 'yes': 1.7, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/mersin-adanademirspor-x8p0I9dF/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '14.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Umraniyespor', 'team2': 'Altinordu', 'home': 2.41, 'draw': 3.31, 'away': 2.91, 'over': '1.90', 'under': '1.92', 'yes': 1.67, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/umraniyespor-altinordu-f7s9KvMo/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '02.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Giresunspor', 'team2': 'Mersin', 'home': 1.23, 'draw': 6.1, 'away': 11.84, 'over': '1.53', 'under': '2.54', 'yes': 2.01, 'no': 1.88, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/giresunspor-mersin-8ziZ71xt/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '20.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Denizlispor', 'team2': 'Goztepe', 'home': 4.57, 'draw': 3.82, 'away': 1.69, 'over': '1.61', 'under': '2.28', 'yes': 1.57, 'no': 2.32, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/denizlispor-goztepe-bNY8GmRR/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '10.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Balikesirspor', 'team2': 'Sanliurfaspor', 'home': 1.79, 'draw': 3.46, 'away': 4.84, 'over': '2.17', 'under': '1.68', 'yes': 2.05, 'no': 1.85, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/balikesirspor-sanliurfaspor-WbXDVUfa/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '20.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sivasspor', 'team2': 'Yeni Malatyaspor', 'home': 2.31, 'draw': 2.9, 'away': 3.52, 'over': '1.88', 'under': '1.93', 'yes': 1.67, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sivasspor-yeni-malatyaspor-8dOrAo4e/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '19.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Balikesirspor', 'team2': 'Gaziantep', 'home': 2.01, 'draw': 3.32, 'away': 3.6, 'over': '2.02', 'under': '1.78', 'yes': 1.76, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/balikesirspor-gaziantep-4A0OOMsF/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '14.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Yeni Malatyaspor', 'team2': 'Sivasspor', 'home': 2.36, 'draw': 3.13, 'away': 3.19, 'over': '2.26', 'under': '1.64', 'yes': 1.97, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/yeni-malatyaspor-sivasspor-A7gea0Fd/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '12.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Giresunspor', 'team2': 'Sanliurfaspor', 'home': 1.79, 'draw': 3.37, 'away': 5.14, 'over': '2.43', 'under': '1.56', 'yes': 2.28, 'no': 1.69, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/giresunspor-sanliurfaspor-ze4JewWI/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '16.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Manisaspor', 'team2': 'Balikesirspor', 'home': 3.52, 'draw': 3.34, 'away': 2.1, 'over': '2.11', 'under': '1.74', 'yes': 1.91, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/manisaspor-balikesirspor-4CiiqlPb/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '06.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Yeni Malatyaspor', 'team2': 'Umraniyespor', 'home': 1.34, 'draw': 4.94, 'away': 9.97, 'over': '1.90', 'under': '1.92', 'yes': 2.25, 'no': 1.54, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/yeni-malatyaspor-umraniyespor-8AuikMjd/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '05.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Samsunspor', 'team2': 'Sanliurfaspor', 'home': 3.02, 'draw': 3.04, 'away': 2.54, 'over': '2.35', 'under': '1.60', 'yes': 1.88, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/samsunspor-sanliurfaspor-UJtmj2yj/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '20.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sanliurfaspor', 'team2': 'Elazigspor', 'home': 1.37, 'draw': 4.91, 'away': 7.05, 'over': '1.56', 'under': '2.37', 'yes': 1.8, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sanliurfaspor-elazigspor-UsodJks9/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '15.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Balikesirspor', 'team2': 'Sivasspor', 'home': 2.78, 'draw': 3.17, 'away': 2.55, 'over': '1.92', 'under': '1.87', 'yes': 1.68, 'no': 2.16, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/balikesirspor-sivasspor-K6Khpz9a/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '11.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Eskisehirspor', 'team2': 'Manisaspor', 'home': 1.4, 'draw': 4.72, 'away': 7.45, 'over': '1.67', 'under': '2.21', 'yes': 1.94, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/eskisehirspor-manisaspor-Ew9bJtOP/', 'result': 2, 'amount': 6, 'both': 1}
{'date': '05.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sanliurfaspor', 'team2': 'Altinordu', 'home': 2.6, 'draw': 3.32, 'away': 2.7, 'over': '2.06', 'under': '1.78', 'yes': 1.78, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sanliurfaspor-altinordu-lxZpSel7/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '19.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Elazigspor', 'team2': 'Eskisehirspor', 'home': 3.32, 'draw': 3.3, 'away': 2.18, 'over': '2.02', 'under': '1.80', 'yes': 1.88, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/elazigspor-eskisehirspor-tlF8RwGn/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '06.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Gaziantep', 'team2': 'Altinordu', 'home': 1.84, 'draw': 3.55, 'away': 4.29, 'over': '1.97', 'under': '1.88', 'yes': 1.82, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/gaziantep-altinordu-j7zkANSL/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '03.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Goztepe', 'team2': 'Sivasspor', 'home': 2.88, 'draw': 3.3, 'away': 2.36, 'over': '1.80', 'under': '1.95', 'yes': 1.62, 'no': 2.43, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/goztepe-sivasspor-EXXBj075/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '14.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Yeni Malatyaspor', 'team2': 'Boluspor', 'home': 1.49, 'draw': 4.33, 'away': 6.11, 'over': '1.67', 'under': '2.25', 'yes': 1.78, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/yeni-malatyaspor-boluspor-GMVHIIjb/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '17.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Goztepe', 'team2': 'Mersin', 'home': 1.14, 'draw': 8.12, 'away': 19.89, 'over': '1.49', 'under': '2.47', 'yes': 3.18, 'no': 1.36, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/goztepe-mersin-bZjer8v5/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '26.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Sivasspor', 'team2': 'Gaziantep', 'home': 1.52, 'draw': 4.15, 'away': 6.77, 'over': '1.89', 'under': '1.97', 'yes': 1.95, 'no': 1.84, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/sivasspor-gaziantep-YPngwyFb/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '31.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Altinordu', 'team2': 'Denizlispor', 'home': 2.2, 'draw': 3.32, 'away': 3.22, 'over': '1.89', 'under': '1.90', 'yes': 1.66, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/altinordu-denizlispor-xM18cpqG/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '29.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Boluspor', 'team2': 'Goztepe', 'home': 1.74, 'draw': 3.72, 'away': 4.3, 'over': '1.64', 'under': '2.21', 'yes': 1.67, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/boluspor-goztepe-jFU6hyEa/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '04.12.2016', 'season': '2016', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Umraniyespor', 'team2': 'Samsunspor', 'home': 1.69, 'draw': 3.62, 'away': 5.23, 'over': '2.20', 'under': '1.66', 'yes': 2.1, 'no': 1.67, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/umraniyespor-samsunspor-fFZtTyZ0/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '14.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'tff-1-lig-2016-2017', 'team1': 'Manisaspor', 'team2': 'Boluspor', 'home': 3.2, 'draw': 3.18, 'away': 2.22, 'over': '1.97', 'under': '1.83', 'yes': 1.73, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/tff-1-lig-2016-2017/manisaspor-boluspor-GpIaAQNc/', 'result': 0, 'amount': 4, 'both': 1}
