{'date': '31.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Genclerbirligi', 'team2': 'Antalyaspor', 'home': 2.75, 'draw': 3.41, 'away': 2.58, 'over': '2.03', 'under': '1.85', 'yes': 1.75, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/genclerbirligi-antalyaspor-Ic2IpWQT/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '09.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Sivasspor', 'team2': 'Gaziantep', 'home': 2.16, 'draw': 3.52, 'away': 3.34, 'over': '1.99', 'under': '1.88', 'yes': 1.76, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/sivasspor-gaziantep-jmdsz3kc/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '05.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Yeni Malatyaspor', 'team2': 'Sivasspor', 'home': 2.73, 'draw': 3.23, 'away': 2.71, 'over': '2.25', 'under': '1.70', 'yes': 1.85, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/yeni-malatyaspor-sivasspor-dQz8L3z4/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '07.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Fenerbahce', 'team2': 'Konyaspor', 'home': 1.39, 'draw': 4.92, 'away': 8.31, 'over': '1.59', 'under': '2.43', 'yes': 1.77, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/fenerbahce-konyaspor-OnqiE6Am/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '13.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kayserispor', 'team2': 'Kasimpasa', 'home': 3.43, 'draw': 3.66, 'away': 2.08, 'over': '1.76', 'under': '2.13', 'yes': 1.64, 'no': 2.24, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kayserispor-kasimpasa-8GfRbX97/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '13.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Trabzonspor', 'team2': 'Gaziantep', 'home': 1.65, 'draw': 4.01, 'away': 5.3, 'over': '1.82', 'under': '2.06', 'yes': 1.76, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/trabzonspor-gaziantep-rs1Y7aOf/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '20.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Gaziantep', 'team2': 'Karagumruk', 'home': 2.02, 'draw': 3.41, 'away': 3.87, 'over': '1.79', 'under': '2.08', 'yes': 1.64, 'no': 2.27, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/gaziantep-f-karagumruk-MuKqzfWD/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '06.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Gaziantep', 'team2': 'Besiktas', 'home': 4.05, 'draw': 3.77, 'away': 1.88, 'over': '1.65', 'under': '2.32', 'yes': 1.59, 'no': 2.36, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/gaziantep-besiktas-pdpmFnes/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '19.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Galatasaray', 'team2': 'Alanyaspor', 'home': 2.14, 'draw': 3.51, 'away': 3.43, 'over': '1.68', 'under': '2.27', 'yes': 1.55, 'no': 2.45, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/galatasaray-alanyaspor-GrBXWHLj/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '06.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Antalyaspor', 'team2': 'Karagumruk', 'home': 2.78, 'draw': 3.37, 'away': 2.57, 'over': '1.96', 'under': '1.91', 'yes': 1.69, 'no': 2.16, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/antalyaspor-f-karagumruk-Q5SOHLZS/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '22.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Antalyaspor', 'team2': 'Alanyaspor', 'home': 4.53, 'draw': 3.99, 'away': 1.74, 'over': '1.69', 'under': '2.24', 'yes': 1.65, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/antalyaspor-alanyaspor-lOolHfrP/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '01.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Konyaspor', 'team2': 'Basaksehir', 'home': 3.55, 'draw': 3.45, 'away': 2.1, 'over': '1.97', 'under': '1.89', 'yes': 1.78, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/konyaspor-basaksehir-pdOHa7ef/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '20.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Genclerbirligi', 'team2': 'Ankaragucu', 'home': 2.93, 'draw': 3.2, 'away': 2.56, 'over': '2.01', 'under': '1.87', 'yes': 1.71, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/genclerbirligi-ankaragucu-0OpwsH1l/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '28.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Goztepe', 'team2': 'Kasimpasa', 'home': 2.05, 'draw': 3.48, 'away': 3.74, 'over': '1.84', 'under': '2.03', 'yes': 1.69, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/goztepe-kasimpasa-48N3tKUJ/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '26.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Besiktas', 'team2': 'Denizlispor', 'home': 1.3, 'draw': 5.74, 'away': 9.63, 'over': '1.56', 'under': '2.44', 'yes': 1.88, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/besiktas-denizlispor-raM7uvpQ/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '15.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Genclerbirligi', 'team2': 'Besiktas', 'home': 6.77, 'draw': 4.82, 'away': 1.45, 'over': '1.63', 'under': '2.32', 'yes': 1.78, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/genclerbirligi-besiktas-jqMgFsWK/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '21.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Denizlispor', 'team2': 'Gaziantep', 'home': 2.4, 'draw': 3.46, 'away': 2.96, 'over': '1.94', 'under': '1.92', 'yes': 1.72, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/denizlispor-gaziantep-SxTv7AKH/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '02.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Ankaragucu', 'team2': 'Kayserispor', 'home': 1.98, 'draw': 3.52, 'away': 3.88, 'over': '1.83', 'under': '2.03', 'yes': 1.69, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/ankaragucu-kayserispor-69LcwKrN/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '25.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Karagumruk', 'team2': 'Basaksehir', 'home': 4.07, 'draw': 3.8, 'away': 1.86, 'over': '1.66', 'under': '2.28', 'yes': 1.6, 'no': 2.35, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/f-karagumruk-basaksehir-xGhCRMqB/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '17.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Yeni Malatyaspor', 'team2': 'Rizespor', 'home': 1.99, 'draw': 3.42, 'away': 3.94, 'over': '1.90', 'under': '1.96', 'yes': 1.69, 'no': 2.14, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/yeni-malatyaspor-rizespor-SduANpNl/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '06.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Genclerbirligi', 'team2': 'Hatayspor', 'home': 3.5, 'draw': 3.48, 'away': 2.12, 'over': '1.97', 'under': '1.90', 'yes': 1.75, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/genclerbirligi-hatayspor-23y4MqLc/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '20.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Basaksehir', 'team2': 'Galatasaray', 'home': 2.54, 'draw': 3.53, 'away': 2.71, 'over': '1.75', 'under': '2.14', 'yes': 1.6, 'no': 2.36, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/basaksehir-galatasaray-I7DhYX0Q/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '13.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Antalyaspor', 'team2': 'Genclerbirligi', 'home': 1.98, 'draw': 3.7, 'away': 3.69, 'over': '1.72', 'under': '2.19', 'yes': 1.62, 'no': 2.31, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/antalyaspor-genclerbirligi-2JDlGYvr/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '02.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Sivasspor', 'team2': 'Denizlispor', 'home': 1.82, 'draw': 3.49, 'away': 4.74, 'over': '2.23', 'under': '1.70', 'yes': 2.02, 'no': 1.78, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/sivasspor-denizlispor-WUmn425T/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '08.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Gaziantep', 'team2': 'Goztepe', 'home': 2.56, 'draw': 3.26, 'away': 2.88, 'over': '1.90', 'under': '1.97', 'yes': 1.63, 'no': 2.26, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/gaziantep-goztepe-KSPKhTIj/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '03.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Konyaspor', 'team2': 'Genclerbirligi', 'home': 1.76, 'draw': 3.78, 'away': 4.72, 'over': '1.94', 'under': '1.93', 'yes': 1.81, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/konyaspor-genclerbirligi-SUpt0BQG/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '27.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Hatayspor', 'team2': 'Ankaragucu', 'home': 1.72, 'draw': 3.84, 'away': 4.92, 'over': '1.82', 'under': '2.06', 'yes': 1.75, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/hatayspor-ankaragucu-EsDwzI7m/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '17.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kayserispor', 'team2': 'Sivasspor', 'home': 3.6, 'draw': 3.6, 'away': 2.04, 'over': '1.80', 'under': '2.08', 'yes': 1.66, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kayserispor-sivasspor-QDhOguT3/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '27.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Yeni Malatyaspor', 'team2': 'Erzurum BB', 'home': 1.62, 'draw': 4.01, 'away': 5.63, 'over': '1.87', 'under': '2.00', 'yes': 1.84, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/yeni-malatyaspor-erzurum-bb-vHQE3VEI/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '04.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Besiktas', 'team2': 'Genclerbirligi', 'home': 1.62, 'draw': 4.12, 'away': 5.4, 'over': '1.68', 'under': '2.24', 'yes': 1.71, 'no': 2.14, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/besiktas-genclerbirligi-vcUts2qb/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '23.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Erzurum BB', 'team2': 'Denizlispor', 'home': 2.57, 'draw': 3.2, 'away': 2.91, 'over': '2.03', 'under': '1.84', 'yes': 1.74, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/erzurum-bb-denizlispor-AyDSiYF6/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '20.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Denizlispor', 'team2': 'Alanyaspor', 'home': 4.28, 'draw': 3.82, 'away': 1.82, 'over': '1.83', 'under': '2.06', 'yes': 1.72, 'no': 2.1, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/denizlispor-alanyaspor-zs1bla9E/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '22.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Trabzonspor', 'team2': 'Erzurum BB', 'home': 1.54, 'draw': 4.23, 'away': 6.18, 'over': '1.69', 'under': '2.24', 'yes': 1.75, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/trabzonspor-erzurum-bb-A1Iq6UZN/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '26.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Hatayspor', 'team2': 'Kasimpasa', 'home': 2.54, 'draw': 3.38, 'away': 2.81, 'over': '2.01', 'under': '1.85', 'yes': 1.77, 'no': 2.05, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/hatayspor-kasimpasa-Uq2iWpVu/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '27.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Gaziantep', 'team2': 'Alanyaspor', 'home': 3.09, 'draw': 3.42, 'away': 2.32, 'over': '1.90', 'under': '1.97', 'yes': 1.69, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/gaziantep-alanyaspor-rkBzjCpJ/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '05.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Yeni Malatyaspor', 'team2': 'Basaksehir', 'home': 3.95, 'draw': 3.59, 'away': 1.95, 'over': '1.75', 'under': '2.13', 'yes': 1.63, 'no': 2.28, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/yeni-malatyaspor-basaksehir-naqTFv3k/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '02.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Ankaragucu', 'team2': 'Yeni Malatyaspor', 'home': 2.45, 'draw': 3.23, 'away': 3.05, 'over': '2.08', 'under': '1.79', 'yes': 1.78, 'no': 2.02, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/ankaragucu-yeni-malatyaspor-jggrn3qo/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '31.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Genclerbirligi', 'team2': 'Gaziantep', 'home': 2.69, 'draw': 3.25, 'away': 2.74, 'over': '2.01', 'under': '1.86', 'yes': 1.74, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/genclerbirligi-gaziantep-vJNLbRA0/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '21.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Sivasspor', 'team2': 'Kayserispor', 'home': 2.04, 'draw': 3.28, 'away': 3.93, 'over': '2.32', 'under': '1.65', 'yes': 1.95, 'no': 1.83, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/sivasspor-kayserispor-W2JKJdN6/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '03.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Antalyaspor', 'team2': 'Besiktas', 'home': 4.95, 'draw': 3.98, 'away': 1.69, 'over': '1.85', 'under': '2.03', 'yes': 1.77, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/antalyaspor-besiktas-8SUv2Xe4/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '05.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Konyaspor', 'team2': 'Galatasaray', 'home': 3.68, 'draw': 3.45, 'away': 2.07, 'over': '2.08', 'under': '1.81', 'yes': 1.83, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/konyaspor-galatasaray-hhUGJs5G/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '30.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kayserispor', 'team2': 'Karagumruk', 'home': 3.23, 'draw': 3.68, 'away': 2.16, 'over': '1.69', 'under': '2.26', 'yes': 1.57, 'no': 2.39, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kayserispor-f-karagumruk-xldcPizn/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '26.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Trabzonspor', 'team2': 'Yeni Malatyaspor', 'home': 1.83, 'draw': 3.83, 'away': 4.19, 'over': '1.80', 'under': '2.08', 'yes': 1.71, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/trabzonspor-yeni-malatyaspor-As6JP0EN/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '27.09.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Rizespor', 'team2': 'Alanyaspor', 'home': 2.65, 'draw': 3.49, 'away': 2.61, 'over': '1.83', 'under': '2.05', 'yes': 1.64, 'no': 2.24, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/rizespor-alanyaspor-fgfqOmwJ/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '30.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Fenerbahce', 'team2': 'Rizespor', 'home': 1.42, 'draw': 4.88, 'away': 7.33, 'over': '1.62', 'under': '2.36', 'yes': 1.79, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/fenerbahce-rizespor-vZckiGsn/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '02.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Gaziantep', 'team2': 'Trabzonspor', 'home': 3.07, 'draw': 3.67, 'away': 2.23, 'over': '1.66', 'under': '2.28', 'yes': 1.57, 'no': 2.41, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/gaziantep-trabzonspor-CASlutEA/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '13.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kayserispor', 'team2': 'Ankaragucu', 'home': 2.32, 'draw': 3.35, 'away': 3.17, 'over': '2.03', 'under': '1.85', 'yes': 1.75, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kayserispor-ankaragucu-zHcQ9Lgr/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '04.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kasimpasa', 'team2': 'Fenerbahce', 'home': 4.49, 'draw': 4.24, 'away': 1.71, 'over': '1.50', 'under': '2.62', 'yes': 1.51, 'no': 2.54, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kasimpasa-fenerbahce-ObcR8Qjb/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '06.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Antalyaspor', 'team2': 'Ankaragucu', 'home': 2.07, 'draw': 3.53, 'away': 3.59, 'over': '1.87', 'under': '2.00', 'yes': 1.68, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/antalyaspor-ankaragucu-dI2dYnJG/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '16.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Gaziantep', 'team2': 'Kayserispor', 'home': 1.97, 'draw': 3.73, 'away': 3.67, 'over': '1.68', 'under': '2.25', 'yes': 1.57, 'no': 2.37, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/gaziantep-kayserispor-6PeRV8F8/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '09.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Goztepe', 'team2': 'Antalyaspor', 'home': 2.47, 'draw': 3.43, 'away': 2.86, 'over': '1.95', 'under': '1.92', 'yes': 1.71, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/goztepe-antalyaspor-I3TYPIRk/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '24.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Gaziantep', 'team2': 'Hatayspor', 'home': 2.48, 'draw': 3.36, 'away': 2.9, 'over': '1.83', 'under': '2.05', 'yes': 1.6, 'no': 2.32, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/gaziantep-hatayspor-6LwCwcDn/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '10.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Hatayspor', 'team2': 'Besiktas', 'home': 3.36, 'draw': 3.61, 'away': 2.17, 'over': '1.78', 'under': '2.13', 'yes': 1.63, 'no': 2.28, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/hatayspor-besiktas-bJn2Vv4S/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '14.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Goztepe', 'team2': 'Basaksehir', 'home': 2.46, 'draw': 3.4, 'away': 2.89, 'over': '1.91', 'under': '1.97', 'yes': 1.65, 'no': 2.21, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/goztepe-basaksehir-lK1U8u9l/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '23.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Basaksehir', 'team2': 'Rizespor', 'home': 1.43, 'draw': 4.8, 'away': 7.34, 'over': '1.73', 'under': '2.19', 'yes': 1.89, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/basaksehir-rizespor-l4VSZECB/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '14.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Hatayspor', 'team2': 'Alanyaspor', 'home': 2.62, 'draw': 3.48, 'away': 2.66, 'over': '1.77', 'under': '2.12', 'yes': 1.58, 'no': 2.36, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/hatayspor-alanyaspor-GCU3hKO7/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '24.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Yeni Malatyaspor', 'team2': 'Galatasaray', 'home': 4.24, 'draw': 3.73, 'away': 1.85, 'over': '1.89', 'under': '1.99', 'yes': 1.73, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/yeni-malatyaspor-galatasaray-tvWOzec5/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '05.12.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Genclerbirligi', 'team2': 'Alanyaspor', 'home': 4.53, 'draw': 3.86, 'away': 1.78, 'over': '1.70', 'under': '2.22', 'yes': 1.65, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/genclerbirligi-alanyaspor-CUShERRp/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '20.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Kasimpasa', 'team2': 'Karagumruk', 'home': 2.86, 'draw': 3.35, 'away': 2.5, 'over': '1.88', 'under': '1.99', 'yes': 1.62, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/kasimpasa-f-karagumruk-W2sTTtoE/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '25.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Alanyaspor', 'team2': 'Ankaragucu', 'home': 1.47, 'draw': 4.65, 'away': 6.55, 'over': '1.63', 'under': '2.31', 'yes': 1.75, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/alanyaspor-ankaragucu-KOsGxHSh/', 'result': 1, 'amount': 7, 'both': 1}
{'date': '13.02.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Karagumruk', 'team2': 'Fenerbahce', 'home': 4.08, 'draw': 3.91, 'away': 1.84, 'over': '1.60', 'under': '2.36', 'yes': 1.56, 'no': 2.41, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/f-karagumruk-fenerbahce-UZKcE1oR/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '30.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Basaksehir', 'team2': 'Hatayspor', 'home': 2.01, 'draw': 3.59, 'away': 3.72, 'over': '1.83', 'under': '2.05', 'yes': 1.67, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/basaksehir-hatayspor-AXbAnhdH/', 'result': 2, 'amount': 6, 'both': 1}
{'date': '25.10.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Yeni Malatyaspor', 'team2': 'Genclerbirligi', 'home': 2.14, 'draw': 3.36, 'away': 3.57, 'over': '2.13', 'under': '1.76', 'yes': 1.85, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/yeni-malatyaspor-genclerbirligi-Isn64dsM/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '01.11.2020', 'season': '2020', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Rizespor', 'team2': 'Kayserispor', 'home': 1.74, 'draw': 3.77, 'away': 4.86, 'over': '1.77', 'under': '2.10', 'yes': 1.72, 'no': 2.12, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/rizespor-kayserispor-4v8yKys9/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '24.01.2021', 'season': '2021', 'country': 'turkey', 'league': 'super-lig', 'team1': 'Denizlispor', 'team2': 'Karagumruk', 'home': 2.83, 'draw': 3.61, 'away': 2.41, 'over': '1.72', 'under': '2.19', 'yes': 1.57, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig/denizlispor-f-karagumruk-SfUWYYRH/', 'result': 2, 'amount': 3, 'both': 1}
