{'date': '11.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Besiktas', 'team2': 'Sivasspor', 'home': 1.36, 'draw': 5.26, 'away': 8.02, 'over': '1.52', 'under': '2.62', 'yes': 1.78, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/besiktas-sivasspor-WzFJ2Gya/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '26.04.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Basaksehir', 'team2': 'Goztepe', 'home': 1.39, 'draw': 4.69, 'away': 8.22, 'over': '1.73', 'under': '2.20', 'yes': 1.94, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/basaksehir-goztepe-rsijF2vl/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '24.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Ankaragucu', 'team2': 'Erzurum BB', 'home': 2.93, 'draw': 3.15, 'away': 2.59, 'over': '2.30', 'under': '1.66', 'yes': 1.93, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/ankaragucu-erzurum-bb-6m4dF8we/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '03.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Antalyaspor', 'team2': 'Besiktas', 'home': 4.6, 'draw': 3.93, 'away': 1.73, 'over': '1.83', 'under': '2.05', 'yes': 1.76, 'no': 2.14, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/antalyaspor-besiktas-QZw4hQEp/', 'result': 2, 'amount': 8, 'both': 1}
{'date': '24.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Alanyaspor', 'team2': 'Kayserispor', 'home': 2.0, 'draw': 3.45, 'away': 3.92, 'over': '2.08', 'under': '1.80', 'yes': 1.87, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/alanyaspor-kayserispor-rgi4EDzB/', 'result': 1, 'amount': 5, 'both': 0}
{'date': '05.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Sivasspor', 'team2': 'Konyaspor', 'home': 2.62, 'draw': 3.2, 'away': 2.85, 'over': '2.10', 'under': '1.79', 'yes': 1.81, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/sivasspor-konyaspor-0h4b16uP/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '20.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kasimpasa', 'team2': 'Akhisarspor', 'home': 1.99, 'draw': 3.65, 'away': 3.74, 'over': '1.56', 'under': '2.48', 'yes': 1.52, 'no': 2.62, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kasimpasa-akhisarspor-0fFyjIzd/', 'result': 1, 'amount': 5, 'both': 0}
{'date': '11.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Fenerbahce', 'team2': 'Akhisarspor', 'home': 1.3, 'draw': 5.85, 'away': 9.12, 'over': '1.42', 'under': '2.77', 'yes': 1.75, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/fenerbahce-akhisarspor-CM4xRaw0/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '11.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Bursaspor', 'team2': 'Kasimpasa', 'home': 2.19, 'draw': 3.57, 'away': 3.24, 'over': '1.73', 'under': '2.17', 'yes': 1.61, 'no': 2.41, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/bursaspor-kasimpasa-4lDR0f6B/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '11.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Fenerbahce', 'team2': 'Bursaspor', 'home': 1.37, 'draw': 5.14, 'away': 8.71, 'over': '1.64', 'under': '2.37', 'yes': 1.85, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/fenerbahce-bursaspor-lhZE21J8/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '07.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Akhisarspor', 'team2': 'Trabzonspor', 'home': 3.06, 'draw': 3.61, 'away': 2.25, 'over': '1.77', 'under': '2.14', 'yes': 1.59, 'no': 2.42, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/akhisarspor-trabzonspor-0WWlaMD9/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '23.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Galatasaray', 'team2': 'Konyaspor', 'home': 1.93, 'draw': 3.35, 'away': 4.26, 'over': '2.09', 'under': '1.80', 'yes': 1.88, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/galatasaray-konyaspor-zqxKVE5o/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '15.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Basaksehir', 'team2': 'Galatasaray', 'home': 2.0, 'draw': 3.5, 'away': 3.85, 'over': '2.15', 'under': '1.74', 'yes': 1.92, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/basaksehir-galatasaray-2yqTZK2l/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '17.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Fenerbahce', 'team2': 'Erzurum BB', 'home': 1.45, 'draw': 4.38, 'away': 7.14, 'over': '1.72', 'under': '2.20', 'yes': 1.85, 'no': 2.03, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/fenerbahce-erzurum-bb-hQytXIn7/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '20.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Ankaragucu', 'team2': 'Sivasspor', 'home': 2.0, 'draw': 2.71, 'away': 5.21, 'over': '2.10', 'under': '1.76', 'yes': 1.83, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/ankaragucu-sivasspor-4jbKyHiI/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '12.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Konyaspor', 'team2': 'Erzurum BB', 'home': 1.76, 'draw': 3.72, 'away': 4.99, 'over': '1.98', 'under': '1.90', 'yes': 1.88, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/konyaspor-erzurum-bb-MosTvbR1/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '25.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kasimpasa', 'team2': 'Yeni Malatyaspor', 'home': 1.8, 'draw': 3.93, 'away': 4.22, 'over': '1.67', 'under': '2.28', 'yes': 1.63, 'no': 2.35, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kasimpasa-yeni-malatyaspor-Ywby7VSp/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '03.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Akhisarspor', 'team2': 'Erzurum BB', 'home': 2.01, 'draw': 3.43, 'away': 3.9, 'over': '1.99', 'under': '1.88', 'yes': 1.8, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/akhisarspor-erzurum-bb-tnM65Iit/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '19.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Galatasaray', 'team2': 'Goztepe', 'home': 1.28, 'draw': 5.94, 'away': 10.97, 'over': '1.46', 'under': '2.66', 'yes': 1.81, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/galatasaray-goztepe-pKlgGKm8/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '10.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kayserispor', 'team2': 'Galatasaray', 'home': 2.75, 'draw': 3.29, 'away': 2.64, 'over': '2.00', 'under': '1.88', 'yes': 1.74, 'no': 2.15, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kayserispor-galatasaray-ARDN1zi5/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '26.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Sivasspor', 'team2': 'Kasimpasa', 'home': 2.24, 'draw': 3.67, 'away': 3.11, 'over': '1.63', 'under': '2.36', 'yes': 1.54, 'no': 2.56, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/sivasspor-kasimpasa-xITX8xtr/', 'result': 2, 'amount': 3, 'both': 0}
{'date': '10.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Ankaragucu', 'team2': 'Galatasaray', 'home': 4.29, 'draw': 3.87, 'away': 1.8, 'over': '1.70', 'under': '2.23', 'yes': 1.65, 'no': 2.3, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/ankaragucu-galatasaray-Ig0j08cA/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '16.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Fenerbahce', 'team2': 'Konyaspor', 'home': 1.83, 'draw': 3.61, 'away': 4.5, 'over': '2.08', 'under': '1.81', 'yes': 1.92, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/fenerbahce-konyaspor-MeQDNWVE/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '11.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Fenerbahce', 'team2': 'Alanyaspor', 'home': 1.41, 'draw': 4.86, 'away': 7.38, 'over': '1.62', 'under': '2.39', 'yes': 1.81, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/fenerbahce-alanyaspor-dxkhHFjh/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '14.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Goztepe', 'team2': 'Bursaspor', 'home': 2.17, 'draw': 3.18, 'away': 3.71, 'over': '2.01', 'under': '1.87', 'yes': 1.76, 'no': 2.14, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/goztepe-bursaspor-6T3htNPK/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '24.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Besiktas', 'team2': 'Kasimpasa', 'home': 1.29, 'draw': 6.24, 'away': 8.47, 'over': '1.25', 'under': '3.60', 'yes': 1.52, 'no': 2.58, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/besiktas-kasimpasa-QNHrxo3b/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '12.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Konyaspor', 'team2': 'Trabzonspor', 'home': 2.76, 'draw': 3.3, 'away': 2.62, 'over': '1.84', 'under': '2.04', 'yes': 1.65, 'no': 2.3, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/konyaspor-trabzonspor-Slkyn1FP/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '18.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Yeni Malatyaspor', 'team2': 'Fenerbahce', 'home': 4.71, 'draw': 3.69, 'away': 1.76, 'over': '1.93', 'under': '1.95', 'yes': 1.82, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/yeni-malatyaspor-fenerbahce-IXn1EbIK/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '16.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kayserispor', 'team2': 'Akhisarspor', 'home': 2.2, 'draw': 3.53, 'away': 3.26, 'over': '1.90', 'under': '1.97', 'yes': 1.72, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kayserispor-akhisarspor-C64ls3AE/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '16.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Bursaspor', 'team2': 'Rizespor', 'home': 1.9, 'draw': 3.51, 'away': 4.25, 'over': '2.04', 'under': '1.83', 'yes': 1.86, 'no': 2.01, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/bursaspor-rizespor-lrS5Ph12/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '22.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Trabzonspor', 'team2': 'Goztepe', 'home': 1.78, 'draw': 3.88, 'away': 4.59, 'over': '1.80', 'under': '2.10', 'yes': 1.72, 'no': 2.2, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/trabzonspor-goztepe-dKkLznVi/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '19.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Alanyaspor', 'team2': 'Ankaragucu', 'home': 2.06, 'draw': 3.66, 'away': 3.55, 'over': '1.70', 'under': '2.24', 'yes': 1.56, 'no': 2.47, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/alanyaspor-ankaragucu-825AiyB7/', 'result': 2, 'amount': 2, 'both': 0}
{'date': '11.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Ankaragucu', 'team2': 'Kasimpasa', 'home': 3.12, 'draw': 3.63, 'away': 2.22, 'over': '1.63', 'under': '2.37', 'yes': 1.53, 'no': 2.63, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/ankaragucu-kasimpasa-GKGFAPzT/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '16.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Yeni Malatyaspor', 'team2': 'Antalyaspor', 'home': 2.09, 'draw': 3.34, 'away': 3.74, 'over': '2.22', 'under': '1.70', 'yes': 1.94, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/yeni-malatyaspor-antalyaspor-I37dusuR/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '19.01.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Erzurum BB', 'team2': 'Konyaspor', 'home': 2.89, 'draw': 3.07, 'away': 2.67, 'over': '2.41', 'under': '1.60', 'yes': 2.01, 'no': 1.87, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/erzurum-bb-konyaspor-E99y1c1m/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '06.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Erzurum BB', 'team2': 'Alanyaspor', 'home': 2.16, 'draw': 3.6, 'away': 3.33, 'over': '1.88', 'under': '1.99', 'yes': 1.68, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/erzurum-bb-alanyaspor-hUkbxa6d/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '12.08.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Besiktas', 'team2': 'Akhisarspor', 'home': 1.42, 'draw': 4.85, 'away': 7.02, 'over': '1.56', 'under': '2.47', 'yes': 1.75, 'no': 2.13, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/besiktas-akhisarspor-rerPuvCe/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '25.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Akhisarspor', 'team2': 'Bursaspor', 'home': 2.62, 'draw': 3.05, 'away': 2.98, 'over': '2.36', 'under': '1.63', 'yes': 1.97, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/akhisarspor-bursaspor-dI69BBKT/', 'result': 2, 'amount': 6, 'both': 1}
{'date': '09.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Akhisarspor', 'team2': 'Fenerbahce', 'home': 3.47, 'draw': 3.47, 'away': 2.13, 'over': '1.91', 'under': '1.95', 'yes': 1.73, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/akhisarspor-fenerbahce-IRgAtWJ3/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '04.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Ankaragucu', 'team2': 'Kayserispor', 'home': 2.43, 'draw': 3.22, 'away': 3.1, 'over': '2.20', 'under': '1.71', 'yes': 1.88, 'no': 1.98, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/ankaragucu-kayserispor-M15f2nQI/', 'result': 1, 'amount': 4, 'both': 1}
{'date': '18.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Antalyaspor', 'team2': 'Basaksehir', 'home': 5.5, 'draw': 4.03, 'away': 1.61, 'over': '1.91', 'under': '1.95', 'yes': 1.93, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/antalyaspor-basaksehir-AcdPG0c2/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '09.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Rizespor', 'team2': 'Antalyaspor', 'home': 1.78, 'draw': 3.72, 'away': 4.61, 'over': '1.94', 'under': '1.92', 'yes': 1.83, 'no': 2.04, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/rizespor-antalyaspor-pjZw53bj/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '24.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Akhisarspor', 'team2': 'Konyaspor', 'home': 2.56, 'draw': 3.03, 'away': 3.07, 'over': '2.27', 'under': '1.67', 'yes': 1.89, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/akhisarspor-konyaspor-z5VbmvXm/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '29.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Besiktas', 'team2': 'Kayserispor', 'home': 1.31, 'draw': 5.48, 'away': 9.89, 'over': '1.58', 'under': '2.47', 'yes': 1.91, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/besiktas-kayserispor-nT6FpNbG/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '19.01.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Yeni Malatyaspor', 'team2': 'Goztepe', 'home': 2.55, 'draw': 3.15, 'away': 2.97, 'over': '2.37', 'under': '1.63', 'yes': 1.94, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/yeni-malatyaspor-goztepe-4b2lbeo6/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '23.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kasimpasa', 'team2': 'Alanyaspor', 'home': 1.78, 'draw': 4.04, 'away': 4.3, 'over': '1.52', 'under': '2.61', 'yes': 1.52, 'no': 2.64, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kasimpasa-alanyaspor-ITjHySFo/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '18.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Antalyaspor', 'team2': 'Yeni Malatyaspor', 'home': 2.88, 'draw': 3.41, 'away': 2.45, 'over': '1.81', 'under': '2.09', 'yes': 1.62, 'no': 2.35, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/antalyaspor-yeni-malatyaspor-QaaGxcxC/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '23.02.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Sivasspor', 'team2': 'Antalyaspor', 'home': 1.57, 'draw': 4.3, 'away': 5.67, 'over': '1.76', 'under': '2.15', 'yes': 1.81, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/sivasspor-antalyaspor-Sd5hGlOl/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '24.11.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Erzurum BB', 'team2': 'Antalyaspor', 'home': 2.18, 'draw': 3.28, 'away': 3.56, 'over': '2.20', 'under': '1.72', 'yes': 1.91, 'no': 1.95, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/erzurum-bb-antalyaspor-2e75Ci5N/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '22.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Yeni Malatyaspor', 'team2': 'Rizespor', 'home': 2.36, 'draw': 3.27, 'away': 3.17, 'over': '2.06', 'under': '1.83', 'yes': 1.78, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/yeni-malatyaspor-rizespor-vquQZ5pb/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '29.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Trabzonspor', 'team2': 'Kasimpasa', 'home': 1.77, 'draw': 4.3, 'away': 4.0, 'over': '1.44', 'under': '2.82', 'yes': 1.46, 'no': 2.84, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/trabzonspor-kasimpasa-ImJ2mPEc/', 'result': 1, 'amount': 6, 'both': 1}
{'date': '02.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Kasimpasa', 'team2': 'Ankaragucu', 'home': 1.84, 'draw': 3.95, 'away': 4.03, 'over': '1.56', 'under': '2.48', 'yes': 1.56, 'no': 2.49, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/kasimpasa-ankaragucu-dt3AMeAs/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '19.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Bursaspor', 'team2': 'Goztepe', 'home': 2.23, 'draw': 3.2, 'away': 3.48, 'over': '2.27', 'under': '1.68', 'yes': 1.93, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/bursaspor-goztepe-bwTJwwN5/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '05.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Galatasaray', 'team2': 'Besiktas', 'home': 1.9, 'draw': 3.98, 'away': 3.72, 'over': '1.51', 'under': '2.53', 'yes': 1.51, 'no': 2.63, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/galatasaray-besiktas-6LLgZNVJ/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '02.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Besiktas', 'team2': 'Galatasaray', 'home': 2.02, 'draw': 3.45, 'away': 3.83, 'over': '1.83', 'under': '2.05', 'yes': 1.67, 'no': 2.26, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/besiktas-galatasaray-lCVnPUlT/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '21.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Alanyaspor', 'team2': 'Antalyaspor', 'home': 2.09, 'draw': 3.49, 'away': 3.56, 'over': '1.87', 'under': '2.01', 'yes': 1.68, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/alanyaspor-antalyaspor-fTQW9wSR/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '12.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Basaksehir', 'team2': 'Ankaragucu', 'home': 1.51, 'draw': 4.43, 'away': 6.37, 'over': '1.60', 'under': '2.42', 'yes': 1.67, 'no': 2.24, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/basaksehir-ankaragucu-YV5YRuOg/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '21.10.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Ankaragucu', 'team2': 'Yeni Malatyaspor', 'home': 3.0, 'draw': 3.09, 'away': 2.53, 'over': '2.33', 'under': '1.65', 'yes': 1.96, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/ankaragucu-yeni-malatyaspor-QmZFDLS2/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '23.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Trabzonspor', 'team2': 'Rizespor', 'home': 1.73, 'draw': 3.9, 'away': 4.72, 'over': '1.55', 'under': '2.44', 'yes': 1.57, 'no': 2.53, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/trabzonspor-rizespor-l8Z2nbnf/', 'result': 1, 'amount': 5, 'both': 1}
{'date': '16.12.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Besiktas', 'team2': 'Trabzonspor', 'home': 2.08, 'draw': 3.52, 'away': 3.56, 'over': '1.68', 'under': '2.27', 'yes': 1.57, 'no': 2.51, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/besiktas-trabzonspor-WAmXYvIf/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '04.05.2019', 'season': '2019', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Erzurum BB', 'team2': 'Bursaspor', 'home': 2.72, 'draw': 2.93, 'away': 2.97, 'over': '2.33', 'under': '1.65', 'yes': 1.88, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/erzurum-bb-bursaspor-Iaq3C0O6/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '01.09.2018', 'season': '2018', 'country': 'turkey', 'league': 'super-lig-2018-2019', 'team1': 'Alanyaspor', 'team2': 'Goztepe', 'home': 2.42, 'draw': 3.46, 'away': 2.95, 'over': '1.89', 'under': '2.00', 'yes': 1.67, 'no': 2.25, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2018-2019/alanyaspor-goztepe-hSbVHXOC/', 'result': 1, 'amount': 1, 'both': 0}
