{'date': '28.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Gaziantepspor', 'team2': 'Besiktas', 'home': 20.62, 'draw': 8.93, 'away': 1.13, 'over': '1.33', 'under': '3.29', 'yes': 2.13, 'no': 1.79, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/gaziantepspor-besiktas-Mixz03mD/', 'result': 2, 'amount': 4, 'both': 0}
{'date': '23.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Alanyaspor', 'team2': 'Besiktas', 'home': 7.64, 'draw': 5.09, 'away': 1.39, 'over': '1.58', 'under': '2.42', 'yes': 1.83, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/alanyaspor-besiktas-MyCJowgF/', 'result': 2, 'amount': 5, 'both': 1}
{'date': '06.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Genclerbirligi', 'team2': 'Akhisarspor', 'home': 2.06, 'draw': 3.16, 'away': 4.45, 'over': '2.50', 'under': '1.62', 'yes': 2.11, 'no': 1.82, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/genclerbirligi-akhisarspor-lSm0Hk0c/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '28.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Ankaraspor', 'team2': 'Rizespor', 'home': 3.09, 'draw': 3.8, 'away': 2.14, 'over': '1.51', 'under': '2.58', 'yes': 1.5, 'no': 2.75, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/ankaraspor-rizespor-Sh5dH4Im/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '04.03.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Besiktas', 'team2': 'Rizespor', 'home': 1.3, 'draw': 5.6, 'away': 10.52, 'over': '1.59', 'under': '2.40', 'yes': 1.97, 'no': 1.94, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/besiktas-rizespor-dd79fShp/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '26.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kardemir Karabuk', 'team2': 'Gaziantepspor', 'home': 1.8, 'draw': 3.51, 'away': 4.84, 'over': '2.07', 'under': '1.79', 'yes': 1.83, 'no': 1.93, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kardemir-karabuk-gaziantepspor-fkEcdZ5s/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '06.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Konyaspor', 'team2': 'Kasimpasa', 'home': 1.97, 'draw': 3.26, 'away': 4.08, 'over': '2.27', 'under': '1.66', 'yes': 1.91, 'no': 1.89, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/konyaspor-kasimpasa-WhvPoqhM/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '27.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Basaksehir', 'team2': 'Adanaspor AS', 'home': 1.22, 'draw': 6.66, 'away': 13.07, 'over': '1.37', 'under': '3.05', 'yes': 1.83, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/basaksehir-adanaspor-as-zeQHOnQD/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '06.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Rizespor', 'team2': 'Adanaspor AS', 'home': 1.67, 'draw': 3.82, 'away': 5.54, 'over': '1.95', 'under': '1.90', 'yes': 1.89, 'no': 1.96, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/rizespor-adanaspor-as-SOPftNFq/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '15.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Adanaspor AS', 'team2': 'Kardemir Karabuk', 'home': 3.28, 'draw': 3.16, 'away': 2.33, 'over': '2.02', 'under': '1.79', 'yes': 1.68, 'no': 2.19, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/adanaspor-as-kardemir-karabuk-zk7GSrUn/', 'result': 2, 'amount': 3, 'both': 1}
{'date': '06.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Akhisarspor', 'team2': 'Fenerbahce', 'home': 6.29, 'draw': 3.86, 'away': 1.56, 'over': '2.16', 'under': '1.74', 'yes': 2.15, 'no': 1.75, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/akhisarspor-fenerbahce-Kz8OsFZj/', 'result': 2, 'amount': 4, 'both': 1}
{'date': '08.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Akhisarspor', 'team2': 'Gaziantepspor', 'home': 1.97, 'draw': 3.54, 'away': 3.85, 'over': '1.93', 'under': '1.91', 'yes': 1.83, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/akhisarspor-gaziantepspor-Oboyimmo/', 'result': 1, 'amount': 6, 'both': 0}
{'date': '28.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Antalyaspor', 'team2': 'Alanyaspor', 'home': 1.75, 'draw': 3.89, 'away': 4.49, 'over': '1.72', 'under': '2.18', 'yes': 1.73, 'no': 2.22, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/antalyaspor-alanyaspor-fkWdadNE/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '19.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Fenerbahce', 'team2': 'Kasimpasa', 'home': 1.51, 'draw': 4.42, 'away': 6.37, 'over': '1.70', 'under': '2.20', 'yes': 1.81, 'no': 2.09, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/fenerbahce-kasimpasa-0O0yhZWo/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '29.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Basaksehir', 'team2': 'Bursaspor', 'home': 1.46, 'draw': 4.49, 'away': 6.93, 'over': '1.72', 'under': '2.18', 'yes': 1.83, 'no': 2.07, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/basaksehir-bursaspor-WUPzhEFl/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '01.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Bursaspor', 'team2': 'Galatasaray', 'home': 4.15, 'draw': 4.01, 'away': 1.76, 'over': '1.61', 'under': '2.36', 'yes': 1.54, 'no': 2.62, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/bursaspor-galatasaray-UyAu2Den/', 'result': 2, 'amount': 5, 'both': 0}
{'date': '23.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Besiktas', 'team2': 'Antalyaspor', 'home': 1.34, 'draw': 5.16, 'away': 8.32, 'over': '1.55', 'under': '2.47', 'yes': 1.81, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/besiktas-antalyaspor-n7q1vtTb/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '06.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Ankaraspor', 'team2': 'Kayserispor', 'home': 1.78, 'draw': 3.64, 'away': 4.86, 'over': '1.91', 'under': '1.94', 'yes': 1.75, 'no': 2.08, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/ankaraspor-kayserispor-QFwTp37S/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '05.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kardemir Karabuk', 'team2': 'Bursaspor', 'home': 2.61, 'draw': 3.26, 'away': 2.85, 'over': '1.78', 'under': '2.08', 'yes': 1.5, 'no': 2.59, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kardemir-karabuk-bursaspor-IkzLnPxG/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '02.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Konyaspor', 'team2': 'Adanaspor AS', 'home': 1.6, 'draw': 4.02, 'away': 5.64, 'over': '1.92', 'under': '1.88', 'yes': 1.95, 'no': 1.85, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/konyaspor-adanaspor-as-Sp10M77D/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '12.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kasimpasa', 'team2': 'Basaksehir', 'home': 4.57, 'draw': 3.56, 'away': 1.83, 'over': '2.03', 'under': '1.81', 'yes': 1.92, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kasimpasa-basaksehir-I1GA4iaf/', 'result': 1, 'amount': 4, 'both': 0}
{'date': '19.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Adanaspor AS', 'team2': 'Ankaraspor', 'home': 3.22, 'draw': 3.27, 'away': 2.25, 'over': '2.10', 'under': '1.77', 'yes': 1.89, 'no': 1.99, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/adanaspor-as-ankaraspor-8j9N1kqD/', 'result': 2, 'amount': 6, 'both': 1}
{'date': '25.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Konyaspor', 'team2': 'Trabzonspor', 'home': 3.1, 'draw': 3.1, 'away': 2.59, 'over': '2.57', 'under': '1.57', 'yes': 2.1, 'no': 1.8, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/konyaspor-trabzonspor-AyTQ2jo4/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '12.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Akhisarspor', 'team2': 'Rizespor', 'home': 2.17, 'draw': 3.22, 'away': 3.62, 'over': '2.25', 'under': '1.68', 'yes': 1.99, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/akhisarspor-rizespor-zNMilWED/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '29.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Bursaspor', 'team2': 'Konyaspor', 'home': 2.22, 'draw': 3.17, 'away': 3.51, 'over': '2.24', 'under': '1.65', 'yes': 1.83, 'no': 1.92, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/bursaspor-konyaspor-QDWShurh/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '28.01.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Rizespor', 'team2': 'Kardemir Karabuk', 'home': 2.37, 'draw': 3.3, 'away': 3.13, 'over': '1.98', 'under': '1.87', 'yes': 1.75, 'no': 2.18, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/rizespor-kardemir-karabuk-veTrjhp1/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '13.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Gaziantepspor', 'team2': 'Adanaspor AS', 'home': 2.26, 'draw': 3.34, 'away': 3.25, 'over': '2.01', 'under': '1.83', 'yes': 1.82, 'no': 2.11, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/gaziantepspor-adanaspor-as-AyD26DUs/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '26.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kardemir Karabuk', 'team2': 'Genclerbirligi', 'home': 2.34, 'draw': 3.19, 'away': 3.48, 'over': '2.34', 'under': '1.69', 'yes': 1.98, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kardemir-karabuk-genclerbirligi-E9ZH4CGi/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '27.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Genclerbirligi', 'team2': 'Trabzonspor', 'home': 2.07, 'draw': 3.29, 'away': 3.95, 'over': '2.20', 'under': '1.71', 'yes': 1.9, 'no': 1.9, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/genclerbirligi-trabzonspor-ITMV0FcQ/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '24.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Rizespor', 'team2': 'Kayserispor', 'home': 2.3, 'draw': 3.19, 'away': 3.37, 'over': '2.21', 'under': '1.71', 'yes': 1.94, 'no': 1.97, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/rizespor-kayserispor-rkRY0UFG/', 'result': 2, 'amount': 6, 'both': 1}
{'date': '19.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Genclerbirligi', 'team2': 'Konyaspor', 'home': 2.19, 'draw': 3.13, 'away': 3.75, 'over': '2.60', 'under': '1.53', 'yes': 2.2, 'no': 1.73, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/genclerbirligi-konyaspor-fo0uignh/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '19.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Galatasaray', 'team2': 'Ankaraspor', 'home': 1.4, 'draw': 5.24, 'away': 6.73, 'over': '1.40', 'under': '3.00', 'yes': 1.55, 'no': 2.53, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/galatasaray-ankaraspor-lv2zC9t8/', 'result': 1, 'amount': 2, 'both': 0}
{'date': '05.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Besiktas', 'team2': 'Trabzonspor', 'home': 1.45, 'draw': 4.73, 'away': 7.17, 'over': '1.56', 'under': '2.50', 'yes': 1.67, 'no': 2.17, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/besiktas-trabzonspor-dznClo83/', 'result': 1, 'amount': 3, 'both': 1}
{'date': '12.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Konyaspor', 'team2': 'Antalyaspor', 'home': 2.45, 'draw': 3.22, 'away': 3.04, 'over': '2.16', 'under': '1.73', 'yes': 1.9, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/konyaspor-antalyaspor-0Q5F3BE0/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '24.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Besiktas', 'team2': 'Galatasaray', 'home': 1.87, 'draw': 3.74, 'away': 4.1, 'over': '1.69', 'under': '2.30', 'yes': 1.55, 'no': 2.45, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/besiktas-galatasaray-h8p6CWwk/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '20.11.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Kasimpasa', 'team2': 'Kardemir Karabuk', 'home': 2.31, 'draw': 3.34, 'away': 3.24, 'over': '1.92', 'under': '1.94', 'yes': 1.65, 'no': 2.23, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/kasimpasa-kardemir-karabuk-Aqab0r7F/', 'result': 0, 'amount': 4, 'both': 1}
{'date': '23.09.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Antalyaspor', 'team2': 'Akhisarspor', 'home': 2.51, 'draw': 3.22, 'away': 3.15, 'over': '2.17', 'under': '1.77', 'yes': 1.76, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/antalyaspor-akhisarspor-Aqe1DCOr/', 'result': 0, 'amount': 0, 'both': 0}
{'date': '14.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Ankaraspor', 'team2': 'Akhisarspor', 'home': 2.01, 'draw': 3.43, 'away': 3.83, 'over': '1.78', 'under': '2.08', 'yes': 1.64, 'no': 2.38, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/ankaraspor-akhisarspor-027k6Jhk/', 'result': 2, 'amount': 4, 'both': 0}
{'date': '27.02.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Galatasaray', 'team2': 'Besiktas', 'home': 2.56, 'draw': 3.45, 'away': 2.77, 'over': '1.80', 'under': '2.08', 'yes': 1.65, 'no': 2.39, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/galatasaray-besiktas-M1XWt9Op/', 'result': 2, 'amount': 1, 'both': 0}
{'date': '22.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Akhisarspor', 'team2': 'Alanyaspor', 'home': 1.83, 'draw': 3.91, 'away': 3.88, 'over': '1.48', 'under': '2.66', 'yes': 1.47, 'no': 2.82, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/akhisarspor-alanyaspor-E5Bg5w8e/', 'result': 1, 'amount': 3, 'both': 0}
{'date': '13.05.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Adanaspor AS', 'team2': 'Trabzonspor', 'home': 6.02, 'draw': 4.91, 'away': 1.46, 'over': '1.39', 'under': '3.02', 'yes': 1.52, 'no': 2.69, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/adanaspor-as-trabzonspor-z1XGiKwd/', 'result': 0, 'amount': 2, 'both': 1}
{'date': '30.10.2016', 'season': '2016', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Fenerbahce', 'team2': 'Kardemir Karabuk', 'home': 1.35, 'draw': 4.78, 'away': 8.14, 'over': '1.66', 'under': '2.20', 'yes': 1.81, 'no': 2.0, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/fenerbahce-kardemir-karabuk-8xMXiacb/', 'result': 1, 'amount': 5, 'both': 0}
{'date': '03.06.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Rizespor', 'team2': 'Alanyaspor', 'home': 1.27, 'draw': 6.6, 'away': 8.87, 'over': '1.23', 'under': '4.10', 'yes': 1.52, 'no': 2.63, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/rizespor-alanyaspor-8QuVV3Xt/', 'result': 1, 'amount': 1, 'both': 0}
{'date': '30.04.2017', 'season': '2017', 'country': 'turkey', 'league': 'super-lig-2016-2017', 'team1': 'Fenerbahce', 'team2': 'Rizespor', 'home': 1.35, 'draw': 5.27, 'away': 8.09, 'over': '1.53', 'under': '2.54', 'yes': 1.83, 'no': 2.06, 'link': 'https://www.oddsportal.com/soccer/turkey/super-lig-2016-2017/fenerbahce-rizespor-C0ap1XAh/', 'result': 1, 'amount': 3, 'both': 1}
